{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012702425051862513, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0037853916999877}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0027494238821457262, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0081933992331638}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.000713680297068587, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0021267892861896}
{'sample_size': 480, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.00017418529189591468, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0005190858428015}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.391699971462074e-05, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0002500755167685}
{'sample_size': 1920, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 1.4281570618045667e-05, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0000425608882695}
{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.001393756503723869, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0037455170266374}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.0015170152199879222, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0040767491878027}
{'sample_size': 240, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 0.0008041816821007186, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0021611303878983}
{'sample_size': 480, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 0.0003176206732191541, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0008535587690224}
{'sample_size': 960, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 4.214555957829052e-05, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0001132562858748}
{'sample_size': 1920, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.453366157055636e-05, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0000659295347774}
{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.003305222258096185, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0507442765215602}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0011621391559828327, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0178420124743621}
{'sample_size': 240, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 0.00014631420228957114, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0022463045485988}
{'sample_size': 480, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.0001049183953890871, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0016108212278334}
{'sample_size': 960, 'difference': 78, 'noise': 0, 'n': 12, 'shap_error': 2.5347389603911124e-05, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.000389145882274}
{'sample_size': 1920, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 2.9511157240412156e-06, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0000453082780494}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.351015528471517e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999843}
{'sample_size': 120, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 2.8104718297892385e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.9999999999999468}
{'sample_size': 240, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 3.602308763627956e-14, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 0.999999999999945}
