{'sample_size': 500, 'error': 1.0319116467507905e-07}
{'sample_size': 1000, 'error': 3.1647074988684246e-06}
{'sample_size': 5000, 'error': 7.925951702333257e-08}
{'sample_size': 10000, 'error': 6.418510748453967e-08}
{'sample_size': 500, 'error': 0.00010477044742275679}
{'sample_size': 1000, 'error': 2.224242271382717e-06}
{'sample_size': 5000, 'error': 1.0022981301235365e-05}
{'sample_size': 10000, 'error': 6.066810385322153e-07}
{'sample_size': 500, 'error': 1.2871490587900813e-05}
{'sample_size': 1000, 'error': 9.821242259549569e-06}
{'sample_size': 5000, 'error': 1.8832822640562083e-07}
{'sample_size': 10000, 'error': 6.150849099824863e-07}
{'sample_size': 500, 'error': 3.1172926058076886e-06}
{'sample_size': 1000, 'error': 4.708664197013118e-09}
{'sample_size': 5000, 'error': 4.124592096345177e-07}
{'sample_size': 10000, 'error': 4.991944924279366e-08}
{'sample_size': 500, 'error': 4.241652661539927e-05}
{'sample_size': 1000, 'error': 1.8982254951239628e-06}
{'sample_size': 5000, 'error': 3.0195948841351483e-06}
{'sample_size': 10000, 'error': 9.459557452858584e-08}
{'sample_size': 500, 'error': 8.427113064665033e-06}
{'sample_size': 1000, 'error': 4.796113673929552e-06}
{'sample_size': 5000, 'error': 3.916608317352378e-06}
{'sample_size': 10000, 'error': 5.712843041684229e-07}
{'sample_size': 500, 'error': 1.08935464730766e-06}
{'sample_size': 1000, 'error': 4.959898669480167e-08}
{'sample_size': 5000, 'error': 8.792335779044214e-07}
{'sample_size': 10000, 'error': 1.0082227897190007e-06}
{'sample_size': 500, 'error': 6.1793946349151195e-06}
{'sample_size': 1000, 'error': 6.448410562493476e-07}
{'sample_size': 5000, 'error': 1.8106709682661782e-10}
{'sample_size': 10000, 'error': 1.2923473975467917e-17}
{'sample_size': 500, 'error': 5.851556049142702e-05}
{'sample_size': 1000, 'error': 1.1751559396667763e-05}
{'sample_size': 5000, 'error': 2.4305464082980502e-09}
{'sample_size': 10000, 'error': 2.028674340488142e-07}
{'sample_size': 500, 'error': 5.826360301672468e-06}
{'sample_size': 1000, 'error': 3.567297191438253e-07}
{'sample_size': 5000, 'error': 4.4045610999849317e-07}
{'sample_size': 10000, 'error': 1.9185900672920436e-07}
{'sample_size': 50000, 'error': 3.5600923871180336e-09}
{'sample_size': 50000, 'error': 5.666466131844187e-09}
{'sample_size': 50000, 'error': 9.544766933033883e-07}
{'sample_size': 50000, 'error': 3.812607126232711e-07}
{'sample_size': 50000, 'error': 1.634709670357182e-08}
{'sample_size': 50000, 'error': 2.5599321505588688e-11}
{'sample_size': 50000, 'error': 3.499776157054834e-08}
{'sample_size': 50000, 'error': 1.148423433461124e-07}
{'sample_size': 50000, 'error': 1.6947477554099688e-07}
{'sample_size': 50000, 'error': 3.910070126774963e-08}
