{'sample_size': 500, 'error': 1.3410516347220893e-07}
{'sample_size': 1000, 'error': 3.949692128884808e-05}
{'sample_size': 5000, 'error': 2.1231598018350343e-07}
{'sample_size': 10000, 'error': 3.5670357966366336e-07}
{'sample_size': 500, 'error': 5.511588953981374e-05}
{'sample_size': 1000, 'error': 5.750619640522776e-06}
{'sample_size': 5000, 'error': 4.865662994278321e-05}
{'sample_size': 10000, 'error': 1.2070617366148607e-05}
{'sample_size': 500, 'error': 8.717564227044663e-05}
{'sample_size': 1000, 'error': 9.329579293968462e-06}
{'sample_size': 5000, 'error': 8.597728766402696e-07}
{'sample_size': 10000, 'error': 7.74048553826442e-07}
{'sample_size': 500, 'error': 2.651752771214448e-05}
{'sample_size': 1000, 'error': 2.5840223927143817e-07}
{'sample_size': 5000, 'error': 1.8264889999074706e-05}
{'sample_size': 10000, 'error': 5.7779736314102734e-08}
{'sample_size': 500, 'error': 0.0006170006686336099}
{'sample_size': 1000, 'error': 3.0287302627543525e-06}
{'sample_size': 5000, 'error': 8.413389517450335e-06}
{'sample_size': 10000, 'error': 9.693668217162424e-07}
{'sample_size': 500, 'error': 0.0003400238895327847}
{'sample_size': 1000, 'error': 7.853882417773146e-05}
{'sample_size': 5000, 'error': 1.1397548504903773e-05}
{'sample_size': 10000, 'error': 2.0593684206616224e-06}
{'sample_size': 500, 'error': 9.1861321496072e-06}
{'sample_size': 1000, 'error': 1.4031498165268789e-06}
{'sample_size': 5000, 'error': 1.01076042453818e-05}
{'sample_size': 10000, 'error': 4.350962068921277e-06}
{'sample_size': 500, 'error': 7.49819139229813e-06}
{'sample_size': 1000, 'error': 2.915929558777115e-06}
{'sample_size': 5000, 'error': 9.908415657637904e-08}
{'sample_size': 10000, 'error': 8.605061092838339e-18}
{'sample_size': 500, 'error': 1.80226079092651e-05}
{'sample_size': 1000, 'error': 8.26512986599255e-06}
{'sample_size': 5000, 'error': 5.996356843342455e-09}
{'sample_size': 10000, 'error': 2.3444877957298926e-06}
{'sample_size': 500, 'error': 1.2725612853155163e-05}
{'sample_size': 1000, 'error': 2.3058584178912236e-06}
{'sample_size': 5000, 'error': 3.558644713021978e-06}
{'sample_size': 10000, 'error': 5.23501487816813e-08}
{'sample_size': 50000, 'error': 5.686863798104119e-08}
{'sample_size': 50000, 'error': 7.195243086619433e-08}
{'sample_size': 50000, 'error': 1.4076829191267939e-05}
{'sample_size': 50000, 'error': 5.619305457052456e-06}
{'sample_size': 50000, 'error': 1.0871984123918594e-08}
{'sample_size': 50000, 'error': 3.132077308657796e-08}
{'sample_size': 50000, 'error': 2.8517115878201095e-06}
{'sample_size': 50000, 'error': 5.807992659826882e-06}
{'sample_size': 50000, 'error': 2.888566946735085e-06}
{'sample_size': 50000, 'error': 1.7701253974342068e-06}
