{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.071720307997363e-06, 'weighted_error': 1.0194969475837885, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.67356360449274e-07, 'weighted_error': 1.0061400523757347, 'gamma': 61.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.32906642170361e-07, 'weighted_error': 1.0046519231272568, 'gamma': 61.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.991167071352723e-07, 'weighted_error': 1.0044374557605282, 'gamma': 61.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6412203858269905e-07, 'weighted_error': 1.0023111613425513, 'gamma': 61.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.468728271831582e-08, 'weighted_error': 1.0006010037012225, 'gamma': 61.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1642754502350047e-06, 'weighted_error': 1.0291496537157239, 'gamma': 1200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.85861663405589e-07, 'weighted_error': 1.0053970128021161, 'gamma': 1200.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.379882269757785e-07, 'weighted_error': 1.0058772196953036, 'gamma': 1200.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9664031947554135e-07, 'weighted_error': 1.0018114712285782, 'gamma': 1200.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.115302874603784e-07, 'weighted_error': 1.0019486338381738, 'gamma': 1200.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.94441479742528e-08, 'weighted_error': 1.0003633624163435, 'gamma': 1200.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2480642304837495e-05, 'weighted_error': 1.0462995275306068, 'gamma': 1.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.051164279111385e-06, 'weighted_error': 1.0261575387387205, 'gamma': 1.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.72695091627678e-06, 'weighted_error': 1.0101162136022175, 'gamma': 1.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.525104175658066e-07, 'weighted_error': 1.0013076979160713, 'gamma': 1.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.084811596939732e-07, 'weighted_error': 1.0026282300571134, 'gamma': 1.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3153651670053164e-07, 'weighted_error': 1.0012298777674873, 'gamma': 1.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.8218891687535006e-05, 'weighted_error': 1.0301775199474974, 'gamma': 1.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6362852827423973e-05, 'weighted_error': 1.0102405112741535, 'gamma': 1.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.960342119261873e-06, 'weighted_error': 1.0031044139043095, 'gamma': 1.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.646313045354576e-06, 'weighted_error': 1.004785365316885, 'gamma': 1.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.945448166769966e-06, 'weighted_error': 1.0018433702700502, 'gamma': 1.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.439723419858443e-07, 'weighted_error': 1.0004030221732634, 'gamma': 1.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.122955415405783e-06, 'weighted_error': 1.015583666184279, 'gamma': 190.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5060261939271056e-06, 'weighted_error': 1.0045812228712896, 'gamma': 190.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6983826864265645e-06, 'weighted_error': 1.00516636365837, 'gamma': 190.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.658939925896039e-07, 'weighted_error': 1.0026339903269055, 'gamma': 190.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.003873918059591e-07, 'weighted_error': 1.0015221469939044, 'gamma': 190.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.8960414145083156e-07, 'weighted_error': 1.000576759730374, 'gamma': 190.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.333369531749265e-05, 'weighted_error': 1.028886005026127, 'gamma': 0.058}
