{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07690727874784642, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.125750218097449}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05653538265844639, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0924403244773475}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.025998057525665155, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0425091629739562}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.014180830415655443, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.023186919058786}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008706828467994665, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0142364137806614}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00442641790860036, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.007237591564766}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02800893561758442, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.1051718828158705}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00892393709528508, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0335088030589774}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007732044418986, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.029033344847697}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0036281247332546375, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0136234114216363}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001011102807499266, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.003796643694921}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00016791591923083062, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0006305066491115}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.028229353036499504, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.1478080683877911}
