{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(221.1161714127753), 'weighted_error': np.float64(3.028008605075772)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(261.3822349971954), 'weighted_error': np.float64(3.597440680921588)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(204.07030395206723), 'weighted_error': np.float64(2.836192654341408)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(233.21526532188415), 'weighted_error': np.float64(3.167890787746193)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(220.82500329182852), 'weighted_error': np.float64(3.0189806907059165)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(219.57618903181705), 'weighted_error': np.float64(3.0365498620673415)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(93.41369300461417), 'weighted_error': np.float64(3.860188260610448)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(90.12022055213694), 'weighted_error': np.float64(3.751950051668334)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(98.58956180724161), 'weighted_error': np.float64(4.029202508279056)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(97.59572215375593), 'weighted_error': np.float64(4.007748892157789)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(93.91866140969125), 'weighted_error': np.float64(3.89042009889496)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(91.68006075605538), 'weighted_error': np.float64(3.815072092604738)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(56.83104580780805), 'weighted_error': np.float64(9.67863124451864)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(56.432139784820706), 'weighted_error': np.float64(9.729363261239026)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(58.13066773053322), 'weighted_error': np.float64(9.826780596570595)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(56.25498484237221), 'weighted_error': np.float64(9.729879858380192)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(60.01044437657422), 'weighted_error': np.float64(10.377791449459318)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.76671287257915), 'weighted_error': np.float64(9.943368284343318)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(394.6974122533744), 'weighted_error': np.float64(5.236916614370424)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(430.99501564039804), 'weighted_error': np.float64(6.0652786197827435)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(474.6968235752753), 'weighted_error': np.float64(5.97772267759413)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(420.0101601890875), 'weighted_error': np.float64(5.387695926431675)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(455.0313020796367), 'weighted_error': np.float64(5.805516880598142)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(449.3463429544051), 'weighted_error': np.float64(5.696573125010073)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.77972003980484), 'weighted_error': np.float64(1.7392716816060845)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.800417666698934), 'weighted_error': np.float64(1.7303101025287702)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(58.1905023787141), 'weighted_error': np.float64(1.7361727995633238)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(62.91411979204402), 'weighted_error': np.float64(1.7941609095680624)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(64.93212443821923), 'weighted_error': np.float64(1.8248576353175965)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(57.98921366663855), 'weighted_error': np.float64(1.7365393873015353)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(24.682622989517768), 'weighted_error': np.float64(1.453785316176684)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(26.629057962709133), 'weighted_error': np.float64(1.5354164842636735)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(23.489424669198332), 'weighted_error': np.float64(1.4514317666874978)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(28.534689702704952), 'weighted_error': np.float64(1.555290589239408)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(24.43999002822785), 'weighted_error': np.float64(1.4791278594750097)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(27.126834490889376), 'weighted_error': np.float64(1.5254852340791096)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(32.38272947720708), 'weighted_error': np.float64(1.314418538903366)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(50.192097539567044), 'weighted_error': np.float64(1.4429375723944455)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.12030462578669), 'weighted_error': np.float64(1.349748247168643)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(41.37048257240106), 'weighted_error': np.float64(1.3997082582591036)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(48.31433302887618), 'weighted_error': np.float64(1.5008362637167545)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(46.17246803694532), 'weighted_error': np.float64(1.3923340853521249)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(59.068690758673405), 'weighted_error': np.float64(1.943763187461415)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(37.696165820667275), 'weighted_error': np.float64(1.53626952178138)}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(48.03119354575177), 'weighted_error': np.float64(1.6013249411244639)}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(38.19614298087941), 'weighted_error': np.float64(1.4915014950851957)}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(36.75683962052606), 'weighted_error': np.float64(1.4535673759830838)}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(36.26806951147255), 'weighted_error': np.float64(1.4617202817913515)}
{'sample_size': 50, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(42.166676642566216), 'weighted_error': np.float64(2.5346085396343208)}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(43.09757262864757), 'weighted_error': np.float64(2.566823017493235)}
