{'sample_size': 60, 'shap_error': 5.400225505057953e-05, 'weighted_error': 1.34276494137381}
{'sample_size': 120, 'shap_error': 6.128532899002831e-05, 'weighted_error': 1.3889927091406926}
{'sample_size': 240, 'shap_error': 1.7512286986805086e-05, 'weighted_error': 1.111154401179811}
{'sample_size': 480, 'shap_error': 7.5559285971198884e-06, 'weighted_error': 1.0479590736128566}
{'sample_size': 960, 'shap_error': 3.822205296089703e-06, 'weighted_error': 1.0242602917929575}
{'sample_size': 1920, 'shap_error': 5.522313915797232e-06, 'weighted_error': 1.035051299285739}
{'sample_size': 60, 'shap_error': 1.877730360793716e-05, 'weighted_error': 1.1729783938076361}
{'sample_size': 120, 'shap_error': 2.65172771865072e-05, 'weighted_error': 1.244279839886861}
{'sample_size': 240, 'shap_error': 1.1201956304415544e-05, 'weighted_error': 1.1031934337008162}
{'sample_size': 480, 'shap_error': 9.654846195038632e-06, 'weighted_error': 1.0889413322540435}
{'sample_size': 960, 'shap_error': 8.489894397241715e-06, 'weighted_error': 1.078209670481848}
{'sample_size': 1920, 'shap_error': 2.156307931463903e-06, 'weighted_error': 1.0198639867869732}
{'sample_size': 60, 'shap_error': 0.0002666631432647186, 'weighted_error': 1.9892407450755591}
{'sample_size': 120, 'shap_error': 0.00013858109520547437, 'weighted_error': 1.5140954886103917}
{'sample_size': 240, 'shap_error': 1.610438346453401e-05, 'weighted_error': 1.0597433173777722}
{'sample_size': 480, 'shap_error': 2.50498108045847e-05, 'weighted_error': 1.0929279350566639}
{'sample_size': 960, 'shap_error': 8.621109595555447e-06, 'weighted_error': 1.0319826891499242}
{'sample_size': 1920, 'shap_error': 4.975221950026418e-06, 'weighted_error': 1.018457146850171}
{'sample_size': 60, 'shap_error': 0.0010560230909383097, 'weighted_error': 1.660905493901194}
{'sample_size': 120, 'shap_error': 7.720191977347774e-05, 'weighted_error': 1.0483174694771722}
{'sample_size': 240, 'shap_error': 4.077134142754574e-05, 'weighted_error': 1.0255171410817776}
{'sample_size': 480, 'shap_error': 0.00023421440931419252, 'weighted_error': 1.1465821631288862}
