{'sample_size': 505, 'shap_error': 84.45364028837211}
{'sample_size': 1010, 'shap_error': 29.436800599884393}
{'sample_size': 2020, 'shap_error': 16.592270963107712}
{'sample_size': 4040, 'shap_error': 8.00212860762106}
{'sample_size': 8080, 'shap_error': 4.333143966593174}
{'sample_size': 16160, 'shap_error': 2.2899744968437767}
{'sample_size': 505, 'shap_error': 6.367200728210865}
{'sample_size': 1010, 'shap_error': 3.3776797331927098}
{'sample_size': 2020, 'shap_error': 1.7786776177969297}
{'sample_size': 4040, 'shap_error': 0.8612274663685352}
{'sample_size': 8080, 'shap_error': 0.4101884346424603}
{'sample_size': 16160, 'shap_error': 0.16516293017891942}
{'sample_size': 505, 'shap_error': 53.56852931659015}
{'sample_size': 1010, 'shap_error': 17.452103093661385}
{'sample_size': 2020, 'shap_error': 9.023681951047067}
{'sample_size': 4040, 'shap_error': 3.9065210083727955}
{'sample_size': 8080, 'shap_error': 2.323042205370188}
{'sample_size': 16160, 'shap_error': 1.1428436199794476}
{'sample_size': 505, 'shap_error': 421.01170673410076}
{'sample_size': 1010, 'shap_error': 219.93237963870394}
{'sample_size': 2020, 'shap_error': 93.43538193201711}
{'sample_size': 4040, 'shap_error': 37.01783884326497}
{'sample_size': 8080, 'shap_error': 19.42562770471177}
{'sample_size': 16160, 'shap_error': 8.635279409676293}
{'sample_size': 505, 'shap_error': 65.5179511857074}
{'sample_size': 1010, 'shap_error': 29.41261832613394}
{'sample_size': 2020, 'shap_error': 18.580612319122014}
{'sample_size': 4040, 'shap_error': 7.796052774415884}
{'sample_size': 8080, 'shap_error': 4.206914132135836}
{'sample_size': 16160, 'shap_error': 1.9163392498999643}
{'sample_size': 505, 'shap_error': 55.757472337026066}
{'sample_size': 1010, 'shap_error': 32.56302834512551}
{'sample_size': 2020, 'shap_error': 17.158242595121198}
{'sample_size': 4040, 'shap_error': 7.11491295863801}
{'sample_size': 8080, 'shap_error': 4.091275921898895}
{'sample_size': 16160, 'shap_error': 2.0102635585658044}
{'sample_size': 505, 'shap_error': 62.708320461748194}
{'sample_size': 1010, 'shap_error': 25.481699290435923}
{'sample_size': 2020, 'shap_error': 10.023142776444159}
{'sample_size': 4040, 'shap_error': 6.3354063046167735}
{'sample_size': 8080, 'shap_error': 2.8571850023371805}
{'sample_size': 16160, 'shap_error': 1.6094837542756772}
{'sample_size': 505, 'shap_error': 29.06901000606998}
{'sample_size': 1010, 'shap_error': 14.490476723887449}
{'sample_size': 2020, 'shap_error': 6.7527315128911285}
{'sample_size': 4040, 'shap_error': 3.2238188677306607}
{'sample_size': 8080, 'shap_error': 1.2567642141645412}
{'sample_size': 16160, 'shap_error': 0.8145593432006842}
{'sample_size': 505, 'shap_error': 86.56902002009818}
{'sample_size': 1010, 'shap_error': 28.034918620424843}
{'sample_size': 2020, 'shap_error': 15.666693855693858}
{'sample_size': 4040, 'shap_error': 7.388166417661275}
{'sample_size': 8080, 'shap_error': 3.222962124392398}
{'sample_size': 16160, 'shap_error': 2.0312603988512072}
{'sample_size': 505, 'shap_error': 19.988658220281174}
{'sample_size': 1010, 'shap_error': 6.997902474874553}
{'sample_size': 2020, 'shap_error': 3.621995408070443}
{'sample_size': 4040, 'shap_error': 1.8517124359713804}
{'sample_size': 8080, 'shap_error': 0.9508443571859277}
{'sample_size': 16160, 'shap_error': 0.44422102528816704}
