{'sample_size': 50, 'shap_error': 10.083286686712075, 'weighted_error': 1.1533262761418366}
{'sample_size': 100, 'shap_error': 8.191586454701355, 'weighted_error': 1.1245593754230832}
{'sample_size': 200, 'shap_error': 3.2316799150631477, 'weighted_error': 1.0491362104953874}
{'sample_size': 400, 'shap_error': 1.7113533145595987, 'weighted_error': 1.0260166376473654}
{'sample_size': 800, 'shap_error': 0.7077481975311232, 'weighted_error': 1.010754830483987}
{'sample_size': 1600, 'shap_error': 0.8284537283557396, 'weighted_error': 1.012590713462928}
{'sample_size': 50, 'shap_error': 29.197486254327394, 'weighted_error': 1.561164888488266}
{'sample_size': 100, 'shap_error': 4.252988589401357, 'weighted_error': 1.0817408817938103}
{'sample_size': 200, 'shap_error': 2.8849509765143044, 'weighted_error': 1.0554477526070383}
{'sample_size': 400, 'shap_error': 0.757144689229929, 'weighted_error': 1.014552028364547}
{'sample_size': 800, 'shap_error': 0.530089723501989, 'weighted_error': 1.010188027141635}
{'sample_size': 1600, 'shap_error': 0.5501384355032776, 'weighted_error': 1.010573460764842}
{'sample_size': 50, 'shap_error': 31.484551218444665, 'weighted_error': 1.3426159822568888}
{'sample_size': 100, 'shap_error': 10.32026976487173, 'weighted_error': 1.1123057246540577}
{'sample_size': 200, 'shap_error': 3.4159801190811336, 'weighted_error': 1.0371729549163902}
{'sample_size': 400, 'shap_error': 2.061905593428524, 'weighted_error': 1.0224378881651603}
{'sample_size': 800, 'shap_error': 0.6953845752069455, 'weighted_error': 1.0075672685985728}
{'sample_size': 1600, 'shap_error': 0.43221376194475924, 'weighted_error': 1.0047034893787743}
{'sample_size': 50, 'shap_error': 16.29303602677959, 'weighted_error': 1.2781872292223586}
{'sample_size': 100, 'shap_error': 2.909761749490155, 'weighted_error': 1.0496810989308527}
{'sample_size': 200, 'shap_error': 1.4554031812285475, 'weighted_error': 1.0248494893425848}
{'sample_size': 400, 'shap_error': 0.7432231794932053, 'weighted_error': 1.0126896583148497}
{'sample_size': 800, 'shap_error': 1.010702791394226, 'weighted_error': 1.0172564618220954}
{'sample_size': 1600, 'shap_error': 0.7686407449607434, 'weighted_error': 1.0131234786808843}
{'sample_size': 50, 'shap_error': 71.25740756435205, 'weighted_error': 1.1793107184137377}
{'sample_size': 100, 'shap_error': 27.39093269579551, 'weighted_error': 1.0689271144937604}
{'sample_size': 200, 'shap_error': 11.32659482743065, 'weighted_error': 1.0285027837205978}
{'sample_size': 400, 'shap_error': 6.228458322005527, 'weighted_error': 1.0156738286609588}
{'sample_size': 800, 'shap_error': 2.0040279139920107, 'weighted_error': 1.0050438190545243}
{'sample_size': 1600, 'shap_error': 2.3402866040845476, 'weighted_error': 1.0058900603608416}
{'sample_size': 50, 'shap_error': 26.478052925292115, 'weighted_error': 1.3293617680173127}
{'sample_size': 100, 'shap_error': 6.681485569533633, 'weighted_error': 1.0831101466980193}
{'sample_size': 200, 'shap_error': 9.539497934823773, 'weighted_error': 1.1186612739374397}
{'sample_size': 400, 'shap_error': 1.09105142172567, 'weighted_error': 1.0135702430539772}
{'sample_size': 800, 'shap_error': 1.3317055078359565, 'weighted_error': 1.0165636039030113}
{'sample_size': 1600, 'shap_error': 0.6594102440917006, 'weighted_error': 1.0082008678373784}
{'sample_size': 50, 'shap_error': 31.947126578922543, 'weighted_error': 1.1996089491781663}
{'sample_size': 100, 'shap_error': 9.405609250070807, 'weighted_error': 1.0587658085663907}
{'sample_size': 200, 'shap_error': 12.232157121309811, 'weighted_error': 1.0764263981223612}
{'sample_size': 400, 'shap_error': 5.356318576597269, 'weighted_error': 1.033465242081478}
{'sample_size': 800, 'shap_error': 0.8896363506574054, 'weighted_error': 1.005556729305705}
{'sample_size': 1600, 'shap_error': 0.660982854366775, 'weighted_error': 1.0041280767574208}
{'sample_size': 50, 'shap_error': 11.908809587085926, 'weighted_error': 1.0752060663629248}
{'sample_size': 100, 'shap_error': 20.686507250977446, 'weighted_error': 1.1306385059589448}
{'sample_size': 200, 'shap_error': 3.858397319100747, 'weighted_error': 1.0243668789026092}
{'sample_size': 400, 'shap_error': 2.0317777503716363, 'weighted_error': 1.012831581066465}
{'sample_size': 800, 'shap_error': 2.147392193061944, 'weighted_error': 1.0135616561315284}
{'sample_size': 1600, 'shap_error': 0.7478004066576083, 'weighted_error': 1.0047230754922658}
{'sample_size': 50, 'shap_error': 15.062165085864482, 'weighted_error': 1.5489471216407948}
{'sample_size': 100, 'shap_error': 2.522257286583552, 'weighted_error': 1.0919231369918223}
{'sample_size': 200, 'shap_error': 0.7041671961717095, 'weighted_error': 1.0256623681160613}
{'sample_size': 400, 'shap_error': 0.34038899008116263, 'weighted_error': 1.0124040587195353}
{'sample_size': 800, 'shap_error': 0.3917312569835565, 'weighted_error': 1.014275322531667}
{'sample_size': 1600, 'shap_error': 0.08438055469839373, 'weighted_error': 1.0030739163960156}
{'sample_size': 50, 'shap_error': 5.83336596143557, 'weighted_error': 1.180633669535967}
{'sample_size': 100, 'shap_error': 1.5133147688407729, 'weighted_error': 1.0468605398279167}
{'sample_size': 200, 'shap_error': 1.1415716755252134, 'weighted_error': 1.0353492036968832}
{'sample_size': 400, 'shap_error': 0.511181792955196, 'weighted_error': 1.01582881751019}
{'sample_size': 800, 'shap_error': 0.3031490357335745, 'weighted_error': 1.0093868630173917}
{'sample_size': 1600, 'shap_error': 0.18775296277593065, 'weighted_error': 1.0058136003999611}
