{'sample_size': 40, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.1442138534075708, 'weighted_error': 1.1671899266264907}
{'sample_size': 80, 'difference': -20, 'noise': 0, 'n': 8, 'shap_error': 0.05375774913373485, 'weighted_error': 1.0623224103430098}
{'sample_size': 160, 'difference': -24, 'noise': 0, 'n': 8, 'shap_error': 0.008813902054984113, 'weighted_error': 1.010218154859748}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.665244364957197e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.6652443747982754e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.6652443698852654e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 40, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.06749872641811293, 'weighted_error': 3.6372913460394045}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.01965742078921251, 'weighted_error': 1.7680494839749434}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.001930143427608505, 'weighted_error': 1.0754141605602912}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.7077907568126584e-14, 'weighted_error': 0.999999999998517}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.707790754737256e-14, 'weighted_error': 0.999999999998517}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.707790756947232e-14, 'weighted_error': 0.999999999998517}
{'sample_size': 40, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.2414967501961195, 'weighted_error': 21.499870753626954}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.03928241359766739, 'weighted_error': 4.33455255525525}
{'sample_size': 160, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.012278213801711124, 'weighted_error': 2.0422512405266633}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.6360087747212168e-13, 'weighted_error': 0.9999999999881937}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.636008776153247e-13, 'weighted_error': 0.9999999999881934}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.636008776355245e-13, 'weighted_error': 0.9999999999881934}
