{'sample_size': 1000, 'error': 0.902404717805822}
{'sample_size': 1000, 'error': 0.41253989811187386}
{'sample_size': 5000, 'error': 0.6693113828361271}
{'sample_size': 10000, 'error': 0.542502405076139}
{'sample_size': 50000, 'error': 0.4457581338393057}
{'sample_size': 1000, 'error': 0.22637510817256232}
{'sample_size': 1000, 'error': 0.28727053357584953}
{'sample_size': 5000, 'error': 0.4113172648007054}
{'sample_size': 10000, 'error': 0.3858323376204205}
{'sample_size': 50000, 'error': 0.03163367376204391}
{'sample_size': 1000, 'error': 0.15631529447422493}
{'sample_size': 1000, 'error': 0.14587424317765427}
{'sample_size': 5000, 'error': 0.35637738545462283}
{'sample_size': 10000, 'error': 0.13680601762079347}
