{'sample_size': 50, 'shap_error': 3.708091343101549, 'weighted_error': 69.46751332289328}
{'sample_size': 100, 'shap_error': 0.8461915617463367, 'weighted_error': 66.60563052780066}
{'sample_size': 200, 'shap_error': 0.583732765071853, 'weighted_error': 66.34317995578282}
{'sample_size': 400, 'shap_error': 0.33707942293159127, 'weighted_error': 66.09653395839766}
{'sample_size': 800, 'shap_error': 0.06764763474262929, 'weighted_error': 65.8271153797789}
{'sample_size': 1600, 'shap_error': 0.07824902947953657, 'weighted_error': 65.83772008924676}
{'sample_size': 50, 'shap_error': 0.016483521273847047, 'weighted_error': 52.04660838357252}
{'sample_size': 100, 'shap_error': 0.0029025868790563576, 'weighted_error': 52.03302840767877}
{'sample_size': 200, 'shap_error': 0.0031026901891097127, 'weighted_error': 52.033228417736325}
{'sample_size': 400, 'shap_error': 0.0009425723693520822, 'weighted_error': 52.03106831282999}
{'sample_size': 800, 'shap_error': 0.00012158469394105302, 'weighted_error': 52.030247270756085}
{'sample_size': 1600, 'shap_error': 0.00019211594125888106, 'weighted_error': 52.03031775809529}
{'sample_size': 50, 'shap_error': 0.5063071244176461, 'weighted_error': 92.40080403637424}
{'sample_size': 100, 'shap_error': 0.3115624299529867, 'weighted_error': 92.20605907285577}
{'sample_size': 200, 'shap_error': 0.11701949558203475, 'weighted_error': 92.0115145838322}
{'sample_size': 400, 'shap_error': 0.040954984449866345, 'weighted_error': 91.93545023183215}
{'sample_size': 800, 'shap_error': 0.006796311681396365, 'weighted_error': 91.90129187677698}
{'sample_size': 1600, 'shap_error': 0.015840419419106883, 'weighted_error': 91.91033554910219}
{'sample_size': 50, 'shap_error': 5.591205023319288, 'weighted_error': 64.1596674779986}
{'sample_size': 100, 'shap_error': 3.946489814678947, 'weighted_error': 62.51495386962998}
{'sample_size': 200, 'shap_error': 3.2306472373418735, 'weighted_error': 61.79910864871343}
{'sample_size': 400, 'shap_error': 1.049768239720128, 'weighted_error': 59.61823006822627}
{'sample_size': 800, 'shap_error': 0.09107332021617533, 'weighted_error': 58.659537074132004}
{'sample_size': 1600, 'shap_error': 0.1415600515972004, 'weighted_error': 58.71002433840097}
{'sample_size': 50, 'shap_error': 1.669213467283626, 'weighted_error': 399.06741678132903}
{'sample_size': 100, 'shap_error': 0.6302458478394523, 'weighted_error': 398.0284517009531}
{'sample_size': 200, 'shap_error': 0.4102179536157222, 'weighted_error': 397.8084286595787}
{'sample_size': 400, 'shap_error': 0.2045931413941091, 'weighted_error': 397.6028047871633}
{'sample_size': 800, 'shap_error': 0.016312619174682418, 'weighted_error': 397.4145292975127}
{'sample_size': 1600, 'shap_error': 0.04394807996858703, 'weighted_error': 397.44216735162007}
{'sample_size': 50, 'shap_error': 0.482979341004458, 'weighted_error': 80.87448921006975}
{'sample_size': 100, 'shap_error': 0.09165003733399617, 'weighted_error': 80.48315948369333}
{'sample_size': 200, 'shap_error': 0.05256456590749723, 'weighted_error': 80.44407474162357}
{'sample_size': 400, 'shap_error': 0.028364780826379766, 'weighted_error': 80.41987463899008}
{'sample_size': 800, 'shap_error': 0.002050485269885272, 'weighted_error': 80.39356043453526}
{'sample_size': 1600, 'shap_error': 0.005107989026292009, 'weighted_error': 80.39661802891072}
{'sample_size': 50, 'shap_error': 0.3758200806896914, 'weighted_error': 160.42267077596205}
{'sample_size': 100, 'shap_error': 0.18238030768268937, 'weighted_error': 160.22922961322791}
{'sample_size': 200, 'shap_error': 0.1842622111272584, 'weighted_error': 160.2311114142251}
{'sample_size': 400, 'shap_error': 0.0854940185466343, 'weighted_error': 160.13234560102796}
{'sample_size': 800, 'shap_error': 0.00955736081927671, 'weighted_error': 160.05640740628508}
{'sample_size': 1600, 'shap_error': 0.017551460241297247, 'weighted_error': 160.06440090250572}
{'sample_size': 50, 'shap_error': 5.804152612094095, 'weighted_error': 164.15435568817435}
{'sample_size': 100, 'shap_error': 2.722669030810506, 'weighted_error': 161.0728722393955}
{'sample_size': 200, 'shap_error': 1.3412214108298208, 'weighted_error': 159.69142613344138}
{'sample_size': 400, 'shap_error': 1.5104490746966248, 'weighted_error': 159.8606553744732}
{'sample_size': 800, 'shap_error': 0.07569011456948306, 'weighted_error': 158.42589388446567}
{'sample_size': 1600, 'shap_error': 0.25733177106415095, 'weighted_error': 158.6075365203746}
{'sample_size': 50, 'shap_error': 5.161739133698063, 'weighted_error': 32.59996167121848}
{'sample_size': 100, 'shap_error': 1.3944988841127772, 'weighted_error': 28.832742362125323}
{'sample_size': 200, 'shap_error': 0.5455720221986157, 'weighted_error': 27.983811913398757}
{'sample_size': 400, 'shap_error': 0.5717889619251897, 'weighted_error': 28.010028274342698}
{'sample_size': 800, 'shap_error': 0.05826372590072885, 'weighted_error': 27.49650293741403}
{'sample_size': 1600, 'shap_error': 0.06485243524699982, 'weighted_error': 27.503090017842673}
{'sample_size': 50, 'shap_error': 0.6796772088630292, 'weighted_error': 32.97350436266461}
{'sample_size': 100, 'shap_error': 0.2622232694198972, 'weighted_error': 32.55604814788651}
{'sample_size': 200, 'shap_error': 0.19372339548174505, 'weighted_error': 32.48754801320549}
{'sample_size': 400, 'shap_error': 0.04405252062852039, 'weighted_error': 32.33787739353318}
{'sample_size': 800, 'shap_error': 0.009194430328249011, 'weighted_error': 32.30301956887724}
{'sample_size': 1600, 'shap_error': 0.009634803388724697, 'weighted_error': 32.303460534202486}
