{'sample_size': 60, 'shap_error': 2.5682948099892923e-06, 'weighted_error': 0.00016011708212824516}
{'sample_size': 120, 'shap_error': 2.4319580813979454e-06, 'weighted_error': 0.0001599807439967687}
{'sample_size': 240, 'shap_error': 1.2336775401519554e-06, 'weighted_error': 0.0001587824629324168}
{'sample_size': 480, 'shap_error': 5.373557719917023e-07, 'weighted_error': 0.00015808613896936433}
{'sample_size': 960, 'shap_error': 3.757418139679802e-07, 'weighted_error': 0.00015792452502277912}
{'sample_size': 1920, 'shap_error': 1.7053708646875434e-07, 'weighted_error': 0.0001577193190649111}
{'sample_size': 60, 'shap_error': 1.6198864468513836e-06, 'weighted_error': 0.00011017268203758521}
{'sample_size': 120, 'shap_error': 1.5333162244622146e-06, 'weighted_error': 0.00011008611125891494}
{'sample_size': 240, 'shap_error': 9.97658150107436e-07, 'weighted_error': 0.00010955045329401313}
{'sample_size': 480, 'shap_error': 6.564007938856471e-07, 'weighted_error': 0.00010920919587166998}
{'sample_size': 960, 'shap_error': 4.3268949401197526e-07, 'weighted_error': 0.0001089854845510217}
{'sample_size': 1920, 'shap_error': 1.6855827399823341e-07, 'weighted_error': 0.0001087213536526147}
{'sample_size': 60, 'shap_error': 5.8434298265331854e-06, 'weighted_error': 0.0002754073474087867}
{'sample_size': 120, 'shap_error': 5.463159676735727e-06, 'weighted_error': 0.0002750270798499027}
{'sample_size': 240, 'shap_error': 2.8895860167221675e-06, 'weighted_error': 0.00027245349361589184}
{'sample_size': 480, 'shap_error': 4.230820682628509e-06, 'weighted_error': 0.00027379472963651294}
{'sample_size': 960, 'shap_error': 9.970228707804944e-07, 'weighted_error': 0.00027056092530526523}
{'sample_size': 1920, 'shap_error': 3.474355819039928e-07, 'weighted_error': 0.00026991133004306765}
{'sample_size': 60, 'shap_error': 2.1364885281418137e-06, 'weighted_error': 0.0015999846935729036}
{'sample_size': 120, 'shap_error': 6.963739808532203e-06, 'weighted_error': 0.001604811860674074}
{'sample_size': 240, 'shap_error': 3.818731892547507e-06, 'weighted_error': 0.0016016669275516668}
{'sample_size': 480, 'shap_error': 1.310193542877336e-06, 'weighted_error': 0.001599158387371019}
{'sample_size': 960, 'shap_error': 9.927595573890346e-07, 'weighted_error': 0.0015988409422381146}
{'sample_size': 1920, 'shap_error': 2.58724270990728e-07, 'weighted_error': 0.0015981069024955925}
{'sample_size': 60, 'shap_error': 4.326336578230312e-05, 'weighted_error': 0.0003720018836876393}
{'sample_size': 120, 'shap_error': 3.3259090204509716e-05, 'weighted_error': 0.00036199761437275885}
{'sample_size': 240, 'shap_error': 1.7821353473920914e-05, 'weighted_error': 0.00034655987485279917}
{'sample_size': 480, 'shap_error': 8.189852520989632e-06, 'weighted_error': 0.00033692837564676745}
{'sample_size': 960, 'shap_error': 3.1633338092769514e-06, 'weighted_error': 0.00033190185394319394}
{'sample_size': 1920, 'shap_error': 1.688510221589324e-06, 'weighted_error': 0.00033042703067865254}
{'sample_size': 60, 'shap_error': 4.9009257365218334e-05, 'weighted_error': 0.0015491869760177871}
{'sample_size': 120, 'shap_error': 2.3229183075651024e-05, 'weighted_error': 0.0015234070343625302}
{'sample_size': 240, 'shap_error': 2.2072595839931388e-05, 'weighted_error': 0.0015222506120818806}
{'sample_size': 480, 'shap_error': 1.9855513663980415e-05, 'weighted_error': 0.0015200332856115622}
{'sample_size': 960, 'shap_error': 8.164075771434601e-06, 'weighted_error': 0.001508342057582313}
{'sample_size': 1920, 'shap_error': 2.413999377965555e-06, 'weighted_error': 0.0015025920903294367}
{'sample_size': 60, 'shap_error': 2.065965331626521e-06, 'weighted_error': 0.00019039011916764558}
{'sample_size': 120, 'shap_error': 3.562837175579238e-07, 'weighted_error': 0.0001886804391411644}
{'sample_size': 240, 'shap_error': 2.0891633803615253e-07, 'weighted_error': 0.00018853307153327464}
{'sample_size': 480, 'shap_error': 1.0149475911977915e-07, 'weighted_error': 0.00018842565083270423}
{'sample_size': 960, 'shap_error': 6.889291019892432e-08, 'weighted_error': 0.00018839304853219548}
{'sample_size': 1920, 'shap_error': 2.189334952972704e-08, 'weighted_error': 0.00018834604919146944}
{'sample_size': 60, 'shap_error': 5.887721417917124e-06, 'weighted_error': 0.0005442033634475063}
{'sample_size': 120, 'shap_error': 1.0564670755441994e-05, 'weighted_error': 0.0005488802833367269}
{'sample_size': 240, 'shap_error': 1.7494317033954495e-06, 'weighted_error': 0.0005400650623898697}
{'sample_size': 480, 'shap_error': 1.5042225519240427e-06, 'weighted_error': 0.0005398198548356345}
{'sample_size': 960, 'shap_error': 6.55835877453566e-07, 'weighted_error': 0.0005389714711488078}
{'sample_size': 1920, 'shap_error': 2.4958289687608105e-07, 'weighted_error': 0.0005385652215462936}
{'sample_size': 60, 'shap_error': 9.041460458631238e-06, 'weighted_error': 6.770302409765357e-05}
{'sample_size': 120, 'shap_error': 1.0192696001896214e-05, 'weighted_error': 6.885425655091338e-05}
{'sample_size': 240, 'shap_error': 5.155722700454609e-06, 'weighted_error': 6.38172852662467e-05}
{'sample_size': 480, 'shap_error': 2.6538007536990084e-06, 'weighted_error': 6.131536634270042e-05}
{'sample_size': 960, 'shap_error': 9.439783249897562e-07, 'weighted_error': 5.960554634819628e-05}
{'sample_size': 1920, 'shap_error': 3.5190169475330094e-07, 'weighted_error': 5.901347035062416e-05}
{'sample_size': 60, 'shap_error': 4.868830260890035e-05, 'weighted_error': 0.00022822722318485618}
{'sample_size': 120, 'shap_error': 5.2255138987295326e-05, 'weighted_error': 0.0002317940490684809}
{'sample_size': 240, 'shap_error': 7.1419641952964245e-06, 'weighted_error': 0.00018668087386122827}
{'sample_size': 480, 'shap_error': 5.935356179133592e-06, 'weighted_error': 0.00018547426572123002}
{'sample_size': 960, 'shap_error': 1.9953523373863404e-06, 'weighted_error': 0.00018153426483187883}
{'sample_size': 1920, 'shap_error': 7.012082164096788e-07, 'weighted_error': 0.0001802401222476103}
