{'sample_size': 40, 'shap_error': 0.014449889208616496, 'weighted_error': 0.8770249905732669}
{'sample_size': 80, 'shap_error': 0.0014036190832275295, 'weighted_error': 0.8639787509748125}
{'sample_size': 160, 'shap_error': 0.00022775196975950173, 'weighted_error': 0.8628028802712591}
{'sample_size': 320, 'shap_error': 0.0002765238348458684, 'weighted_error': 0.8628516494173653}
{'sample_size': 640, 'shap_error': 3.098514150837218e-14, 'weighted_error': 0.8625751267711952}
{'sample_size': 1280, 'shap_error': 3.098514150837218e-14, 'weighted_error': 0.8625751267711952}
{'sample_size': 40, 'shap_error': 0.0007764009822149804, 'weighted_error': 0.026370377929588865}
{'sample_size': 80, 'shap_error': 0.00029104086950723987, 'weighted_error': 0.025885015067643805}
{'sample_size': 160, 'shap_error': 7.3854278077379e-05, 'weighted_error': 0.025667829735155582}
{'sample_size': 320, 'shap_error': 9.84629566293894e-06, 'weighted_error': 0.02560382146033253}
{'sample_size': 640, 'shap_error': 4.0405635797027615e-14, 'weighted_error': 0.02559397491891411}
{'sample_size': 1280, 'shap_error': 4.0405635797027615e-14, 'weighted_error': 0.02559397491891411}
{'sample_size': 40, 'shap_error': 0.00776665219899797, 'weighted_error': 0.019547120310477742}
{'sample_size': 80, 'shap_error': 0.0004724574781693619, 'weighted_error': 0.012252867033591075}
{'sample_size': 160, 'shap_error': 3.448724217764616e-05, 'weighted_error': 0.01181489994639797}
{'sample_size': 320, 'shap_error': 4.8987047351510134e-05, 'weighted_error': 0.011829404024170508}
{'sample_size': 640, 'shap_error': 1.5274712529976587e-13, 'weighted_error': 0.011780415812628748}
{'sample_size': 1280, 'shap_error': 1.5274712529976587e-13, 'weighted_error': 0.011780415812628748}
{'sample_size': 40, 'shap_error': 0.0012611238167884173, 'weighted_error': 0.20015109513208296}
{'sample_size': 80, 'shap_error': 0.0001999833021393547, 'weighted_error': 0.1990899502519407}
{'sample_size': 160, 'shap_error': 0.00017753428180046732, 'weighted_error': 0.19906750048875269}
{'sample_size': 320, 'shap_error': 1.7382386130937138e-05, 'weighted_error': 0.19890734958416906}
{'sample_size': 640, 'shap_error': 2.7932402103024313e-14, 'weighted_error': 0.1988899671470052}
{'sample_size': 1280, 'shap_error': 2.7932402103024313e-14, 'weighted_error': 0.1988899671470052}
{'sample_size': 40, 'shap_error': 0.0020863274580407275, 'weighted_error': 0.2632336719530949}
{'sample_size': 80, 'shap_error': 0.00020673493869695104, 'weighted_error': 0.2613540761615057}
{'sample_size': 160, 'shap_error': 0.00020086840094012988, 'weighted_error': 0.2613482091535645}
{'sample_size': 320, 'shap_error': 3.2653558112540714e-05, 'weighted_error': 0.2611799972007041}
{'sample_size': 640, 'shap_error': 5.732076005815564e-14, 'weighted_error': 0.26114734265976747}
{'sample_size': 1280, 'shap_error': 5.732076005815564e-14, 'weighted_error': 0.26114734265976747}
{'sample_size': 40, 'shap_error': 5.111524300660338e-14, 'weighted_error': 0.045281210314300144}
{'sample_size': 80, 'shap_error': 2.745258919829704e-14, 'weighted_error': 0.0452812103142855}
{'sample_size': 160, 'shap_error': 2.0582473623798143e-14, 'weighted_error': 0.04528121031428496}
{'sample_size': 320, 'shap_error': 1.9228432260726568e-14, 'weighted_error': 0.04528121031428442}
{'sample_size': 640, 'shap_error': 2.0240398124419964e-14, 'weighted_error': 0.04528121031428427}
{'sample_size': 1280, 'shap_error': 2.0240398124419964e-14, 'weighted_error': 0.04528121031428427}
{'sample_size': 40, 'shap_error': 1.333456260682637e-05, 'weighted_error': 0.009390685888642265}
{'sample_size': 80, 'shap_error': 2.518432056342861e-06, 'weighted_error': 0.009379870173470804}
{'sample_size': 160, 'shap_error': 2.7743959448518964e-06, 'weighted_error': 0.009380126141873831}
{'sample_size': 320, 'shap_error': 2.644520697914613e-07, 'weighted_error': 0.009377616493766044}
{'sample_size': 640, 'shap_error': 1.4401913410457904e-14, 'weighted_error': 0.009377351980567395}
{'sample_size': 1280, 'shap_error': 1.4401913410457904e-14, 'weighted_error': 0.009377351980567395}
{'sample_size': 40, 'shap_error': 0.0013361823298638736, 'weighted_error': 0.3789437649755376}
{'sample_size': 80, 'shap_error': 0.0006162418474841176, 'weighted_error': 0.3782238181831201}
{'sample_size': 160, 'shap_error': 0.00013534628841544469, 'weighted_error': 0.37774292499095086}
{'sample_size': 320, 'shap_error': 0.00011522767985991049, 'weighted_error': 0.3777228073726018}
{'sample_size': 640, 'shap_error': 1.0161142464211464e-14, 'weighted_error': 0.37760757870298045}
{'sample_size': 1280, 'shap_error': 1.0161142464211464e-14, 'weighted_error': 0.37760757870298045}
{'sample_size': 40, 'shap_error': 0.00043644807356275206, 'weighted_error': 0.014665467106114747}
{'sample_size': 80, 'shap_error': 0.00011441432689122107, 'weighted_error': 0.014343436913266698}
{'sample_size': 160, 'shap_error': 4.049193747177555e-05, 'weighted_error': 0.014269515661025104}
{'sample_size': 320, 'shap_error': 6.519644476975732e-06, 'weighted_error': 0.01423554355537374}
{'sample_size': 640, 'shap_error': 1.8379927118338467e-14, 'weighted_error': 0.014229024027052343}
{'sample_size': 1280, 'shap_error': 1.8379927118338467e-14, 'weighted_error': 0.014229024027052343}
{'sample_size': 40, 'shap_error': 0.00024802152082359325, 'weighted_error': 0.0479848458072341}
