{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028807825916469048, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0085848466881955}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010972772802718212, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0032699425707567}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025435615367182935, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0007579911508195}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010943695445098892, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0003261217661108}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.762500507204202e-05, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0002611301867972}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5543810131025525e-05, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0001059213392873}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015368814438129649, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0413015784135684}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006245341230011337, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.001678342557047}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001044348909025582, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0028065398862187}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019916716768294718, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0005352318686385}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019573742785055826, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0005260166797911}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.814987000396114e-05, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0002100160045437}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00438341651535012, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0672974969642786}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013269580502112206, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0203724443826931}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003298544602016544, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0050641368846476}
