{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00038217675303657415, 'weighted_error': 3.425767176996343}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003248480515336508, 'weighted_error': 3.061888164078808}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002117801244269997, 'weighted_error': 2.3442189455036755}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.142068568212193e-05, 'weighted_error': 1.4533240249750452}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010786967864417849, 'weighted_error': 1.6846749648931387}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012480548581822082, 'weighted_error': 8.92170532834621}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.220544571368276e-05, 'weighted_error': 1.6651643417885529}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.3483119505255514e-05, 'weighted_error': 1.4926922682907202}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.621309745638246e-05, 'weighted_error': 1.3335989547100726}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.9361317925269393e-05, 'weighted_error': 1.1783585435094817}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3138333439398556e-05, 'weighted_error': 1.1210317095661209}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00024310913603827887, 'weighted_error': 3.2395472958761298}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004116690496240268, 'weighted_error': 16.27167147267156}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0031306506973636495, 'weighted_error': 12.613763841967353}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0024163969331871837, 'weighted_error': 9.96409892279445}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007393053167148591, 'weighted_error': 3.7425987391148126}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010293896939671103, 'weighted_error': 4.818721367028958}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009818900203457392, 'weighted_error': 37.4251285074225}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007081527125415025, 'weighted_error': 5.431917145860044}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005686798021825968, 'weighted_error': 4.559037092955712}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004942927467906763, 'weighted_error': 4.09349196489349}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002069007756529734, 'weighted_error': 2.294872088421255}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016853712887032269, 'weighted_error': 2.0547752402454678}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.031193570417631798, 'weighted_error': 20.52223262032624}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00028381964672000815, 'weighted_error': 1.8633597142714227}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002549576881982312, 'weighted_error': 1.7755636360046698}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001809810405008208, 'weighted_error': 1.550531768805207}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.006269990276729e-05, 'weighted_error': 1.2131258438670443}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00010830752201142873, 'weighted_error': 1.3294640882945352}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0015070297184547902, 'weighted_error': 5.584281190949678}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04156148746451575, 'weighted_error': 28.70436499018276}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02936620763052937, 'weighted_error': 20.57514403787981}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.024005848819584105, 'weighted_error': 17.001995889244046}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.010513437347431579, 'weighted_error': 8.008124073395528}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00767612166339842, 'weighted_error': 6.116808935487983}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.11434231755365552, 'weighted_error': 77.21916438701531}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003823085099473101, 'weighted_error': 3.0300559237030016}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003795237991498213, 'weighted_error': 3.015269147535175}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002648161289612894, 'weighted_error': 2.40617215048845}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.256072893489199e-05, 'weighted_error': 1.4914970157516843}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.055191237566916e-05, 'weighted_error': 1.3215302031528033}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009315562819070932, 'weighted_error': 5.946557093176857}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003693041449520201, 'weighted_error': 7.860365979333858}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0034190517374338837, 'weighted_error': 7.351389900532076}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002346338545445409, 'weighted_error': 5.358667996283069}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007054688682506383, 'weighted_error': 2.3105124096571656}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004519082009852656, 'weighted_error': 1.8394850360893358}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.01228526740340691, 'weighted_error': 23.821677181995284}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002715592930978373, 'weighted_error': 5.629253165620823}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002552832530976341, 'weighted_error': 5.351796546439406}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017948107940175568, 'weighted_error': 4.059601853494658}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.998412549085816e-05, 'weighted_error': 2.1930148236174634}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.111834654820175e-05, 'weighted_error': 2.2123502155855777}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009515740935549196, 'weighted_error': 17.221422133941342}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.996910720310088e-05, 'weighted_error': 1.5568104497372035}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.761461232508034e-05, 'weighted_error': 1.432299831139678}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.824290450987357e-05, 'weighted_error': 1.2687045675693005}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.7748056891491847e-05, 'weighted_error': 1.0988535950847982}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.038440551567944e-05, 'weighted_error': 1.3363303010014878}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000484731681196735, 'weighted_error': 3.6998691662461196}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003257745138887555, 'weighted_error': 3.067763901772216}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0003180802489400045, 'weighted_error': 3.018903668194129}
