{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.261315420258377e-07, 'weighted_error': 1.0003476066252202, 'gamma': 0.0018}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.571467405242596e-08, 'weighted_error': 1.0001258765734495, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.910097324008001e-08, 'weighted_error': 1.0001628247708205, 'gamma': 0.0018}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5824887156042655e-08, 'weighted_error': 1.000071183861913, 'gamma': 0.0018}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.8871242283354764e-08, 'weighted_error': 1.0000519642669603, 'gamma': 0.0018}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.786733512091099e-09, 'weighted_error': 1.0000215039568037, 'gamma': 0.0018}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.412966401365594e-09, 'weighted_error': 1.000006659639833, 'gamma': 0.0018}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4414780443311918e-08, 'weighted_error': 1.0000704822663595, 'gamma': 0.0017}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.114530665703593e-09, 'weighted_error': 1.000026366296821, 'gamma': 0.0017}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.839147330334933e-09, 'weighted_error': 1.0000053148224985, 'gamma': 0.0017}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2529619696920954e-09, 'weighted_error': 1.0000094340603507, 'gamma': 0.0017}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7124898099958307e-09, 'weighted_error': 1.0000049653935275, 'gamma': 0.0017}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6607376306875531e-10, 'weighted_error': 1.0000004860885123, 'gamma': 0.0017}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430303e-15, 'weighted_error': 0.9999998926810013, 'gamma': 6700000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912445435e-15, 'weighted_error': 0.9999998926810013, 'gamma': 6700000.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912434267e-15, 'weighted_error': 0.9999998926810013, 'gamma': 6700000.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436685e-15, 'weighted_error': 0.9999998926810013, 'gamma': 6700000.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436685e-15, 'weighted_error': 0.9999998926810014, 'gamma': 6700000.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912449634e-15, 'weighted_error': 0.9999998926810013, 'gamma': 6700000.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.944421061566513e-08, 'weighted_error': 1.0002458101591727, 'gamma': 0.0018}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.815175721111332e-08, 'weighted_error': 1.000187475379119, 'gamma': 0.0018}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.683690183967824e-09, 'weighted_error': 1.0000046269636091, 'gamma': 0.0018}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6533896140175123e-08, 'weighted_error': 1.0000454212512342, 'gamma': 0.0018}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.106176989077831e-09, 'weighted_error': 1.0000113090920058, 'gamma': 0.0018}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4743772687148444e-09, 'weighted_error': 1.0000095279582049, 'gamma': 0.0018}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.417733675879999e-08, 'weighted_error': 1.0000001459576757, 'gamma': 1.1}
