{'sample_size': 40, 'shap_error': 0.00769158387031515, 'weighted_error': 1.0089169874276467}
{'sample_size': 80, 'shap_error': 0.0024799127919812635, 'weighted_error': 1.0028750230424908}
{'sample_size': 160, 'shap_error': 0.0009422494090151063, 'weighted_error': 1.0010923744261953}
{'sample_size': 320, 'shap_error': 0.00032033375375203123, 'weighted_error': 1.0003714022153682}
{'sample_size': 640, 'shap_error': 0.000141006322794767, 'weighted_error': 1.0001635037483734}
{'sample_size': 1280, 'shap_error': 0.00020723981248734494, 'weighted_error': 1.0002402770718624}
{'sample_size': 40, 'shap_error': 0.00024188571108708917, 'weighted_error': 1.0094498468998556}
{'sample_size': 80, 'shap_error': 0.00031307050654628873, 'weighted_error': 1.0122311143046454}
{'sample_size': 160, 'shap_error': 4.69819842347065e-05, 'weighted_error': 1.0018346497075754}
{'sample_size': 320, 'shap_error': 9.335454129515521e-05, 'weighted_error': 1.003646403729652}
{'sample_size': 640, 'shap_error': 2.02108262463293e-05, 'weighted_error': 1.0007885100211433}
{'sample_size': 1280, 'shap_error': 3.4218767046135106e-06, 'weighted_error': 1.000132706951877}
{'sample_size': 40, 'shap_error': 0.0014324157873706464, 'weighted_error': 1.1215976550611408}
{'sample_size': 80, 'shap_error': 0.0006110770839100774, 'weighted_error': 1.0518775333382007}
{'sample_size': 160, 'shap_error': 0.0002308765981166051, 'weighted_error': 1.019603183620079}
{'sample_size': 320, 'shap_error': 0.00013740031334151726, 'weighted_error': 1.0116679070724006}
{'sample_size': 640, 'shap_error': 6.443060572021249e-05, 'weighted_error': 1.0054738612463088}
{'sample_size': 1280, 'shap_error': 1.6281859663344093e-05, 'weighted_error': 1.0013858734447585}
{'sample_size': 40, 'shap_error': 0.00062269389204042, 'weighted_error': 1.0031308824970502}
{'sample_size': 80, 'shap_error': 0.0003658161203824465, 'weighted_error': 1.0018394044614651}
{'sample_size': 160, 'shap_error': 0.00033913202861870725, 'weighted_error': 1.00170515970966}
{'sample_size': 320, 'shap_error': 5.9032367506731197e-05, 'weighted_error': 1.000296810402132}
{'sample_size': 640, 'shap_error': 3.580442375196749e-05, 'weighted_error': 1.0001799428074463}
{'sample_size': 1280, 'shap_error': 1.6157154282101805e-05, 'weighted_error': 1.0000812915978259}
{'sample_size': 40, 'shap_error': 0.00041329835482110754, 'weighted_error': 1.0015823152021193}
{'sample_size': 80, 'shap_error': 0.0018008688674059493, 'weighted_error': 1.0068956005772727}
{'sample_size': 160, 'shap_error': 0.00011662593981201188, 'weighted_error': 1.00044623915414}
{'sample_size': 320, 'shap_error': 5.8442974266628995e-05, 'weighted_error': 1.0002234280556301}
{'sample_size': 640, 'shap_error': 7.855975320945685e-05, 'weighted_error': 1.000300482514179}
{'sample_size': 1280, 'shap_error': 1.7597156540157204e-05, 'weighted_error': 1.0000670404193235}
{'sample_size': 40, 'shap_error': 5.326945786930486e-14, 'weighted_error': 1.0000012550771074}
{'sample_size': 80, 'shap_error': 2.029782896513447e-14, 'weighted_error': 1.0000012911444036}
