{'sample_size': 50, 'shap_error': 2.0089947500814125, 'weighted_error': 1.03054288481112}
{'sample_size': 100, 'shap_error': 0.7982984557729763, 'weighted_error': 1.0121318067518177}
{'sample_size': 200, 'shap_error': 1.0575906486886226, 'weighted_error': 1.0160751453804162}
{'sample_size': 400, 'shap_error': 0.2126637954568376, 'weighted_error': 1.0032261525836967}
{'sample_size': 800, 'shap_error': 0.2075437425984923, 'weighted_error': 1.003148426530473}
{'sample_size': 1600, 'shap_error': 0.08458080337167856, 'weighted_error': 1.001278751241135}
{'sample_size': 50, 'shap_error': 0.0011465782819715775, 'weighted_error': 1.0000219253128555}
{'sample_size': 100, 'shap_error': 0.002380342313219475, 'weighted_error': 1.000045695245543}
{'sample_size': 200, 'shap_error': 0.0015157013065628736, 'weighted_error': 1.000029055617104}
{'sample_size': 400, 'shap_error': 0.0005221874518644379, 'weighted_error': 1.0000100251137154}
{'sample_size': 800, 'shap_error': 0.00014367775749911106, 'weighted_error': 1.0000027291412312}
{'sample_size': 1600, 'shap_error': 0.0001666159448821349, 'weighted_error': 1.0000031961127491}
{'sample_size': 50, 'shap_error': 0.6132429231330917, 'weighted_error': 1.0066733504278822}
{'sample_size': 100, 'shap_error': 0.13837633676767094, 'weighted_error': 1.0015058523317755}
{'sample_size': 200, 'shap_error': 0.0733944278333919, 'weighted_error': 1.000798787218596}
{'sample_size': 400, 'shap_error': 0.03220919443416688, 'weighted_error': 1.0003506465285161}
{'sample_size': 800, 'shap_error': 0.004279906482549383, 'weighted_error': 1.0000466795808898}
{'sample_size': 1600, 'shap_error': 0.003531282731947348, 'weighted_error': 1.0000385836636705}
{'sample_size': 50, 'shap_error': 3.3642763749584548, 'weighted_error': 1.057441538953247}
{'sample_size': 100, 'shap_error': 0.6602291848769833, 'weighted_error': 1.0112726139104047}
{'sample_size': 200, 'shap_error': 0.44884034525686844, 'weighted_error': 1.007663247647531}
{'sample_size': 400, 'shap_error': 0.62279614125302, 'weighted_error': 1.0106333799037086}
{'sample_size': 800, 'shap_error': 0.21433444183090233, 'weighted_error': 1.0036592446396502}
{'sample_size': 1600, 'shap_error': 0.06781374910238275, 'weighted_error': 1.0011575787049394}
{'sample_size': 50, 'shap_error': 1.1196305862395606, 'weighted_error': 1.0028184316891169}
{'sample_size': 100, 'shap_error': 0.3447066551857657, 'weighted_error': 1.0008682813784087}
{'sample_size': 200, 'shap_error': 0.21159627458997748, 'weighted_error': 1.0005334008893643}
{'sample_size': 400, 'shap_error': 0.061485615425935336, 'weighted_error': 1.0001556903376296}
{'sample_size': 800, 'shap_error': 0.04541459658761017, 'weighted_error': 1.000115274695858}
{'sample_size': 1600, 'shap_error': 0.015307335001501467, 'weighted_error': 1.0000394569292066}
{'sample_size': 50, 'shap_error': 0.047005603377975456, 'weighted_error': 1.0005830283689319}
{'sample_size': 100, 'shap_error': 0.12386780909417143, 'weighted_error': 1.0015391523232444}
{'sample_size': 200, 'shap_error': 0.030302770152396102, 'weighted_error': 1.000375494062274}
{'sample_size': 400, 'shap_error': 0.013633301642175822, 'weighted_error': 1.0001679764652867}
{'sample_size': 800, 'shap_error': 0.0023041817928643885, 'weighted_error': 1.00002718613757}
{'sample_size': 1600, 'shap_error': 0.005405382666092284, 'weighted_error': 1.0000655334849877}
{'sample_size': 50, 'shap_error': 0.23754367554732467, 'weighted_error': 1.0014823006715188}
{'sample_size': 100, 'shap_error': 0.12908961904104813, 'weighted_error': 1.0008046314192987}
{'sample_size': 200, 'shap_error': 0.11758625369430417, 'weighted_error': 1.0007327650687532}
{'sample_size': 400, 'shap_error': 0.021843311286352213, 'weighted_error': 1.0001345207841945}
{'sample_size': 800, 'shap_error': 0.008601361655190624, 'weighted_error': 1.0000517882093036}
{'sample_size': 1600, 'shap_error': 0.008785660694940507, 'weighted_error': 1.0000529548434107}
{'sample_size': 50, 'shap_error': 27.270997349439067, 'weighted_error': 1.1722200966542953}
{'sample_size': 100, 'shap_error': 2.7520627828387294, 'weighted_error': 1.0173801935901319}
{'sample_size': 200, 'shap_error': 0.3888615273495063, 'weighted_error': 1.0024563274663334}
{'sample_size': 400, 'shap_error': 0.6575744915146775, 'weighted_error': 1.0041532771966026}
{'sample_size': 800, 'shap_error': 0.15301021455715214, 'weighted_error': 1.0009668847899507}
{'sample_size': 1600, 'shap_error': 0.1778811073494585, 'weighted_error': 1.001123917290338}
{'sample_size': 50, 'shap_error': 6.093453259946924, 'weighted_error': 1.2220768955263144}
{'sample_size': 100, 'shap_error': 0.5643402536864959, 'weighted_error': 1.0205661791105616}
{'sample_size': 200, 'shap_error': 0.31098632781505675, 'weighted_error': 1.0113325341730595}
{'sample_size': 400, 'shap_error': 0.15654746852705748, 'weighted_error': 1.0057041360846943}
{'sample_size': 800, 'shap_error': 0.06410569450354449, 'weighted_error': 1.0023349252624387}
{'sample_size': 1600, 'shap_error': 0.04454844794991347, 'weighted_error': 1.0016221998034742}
{'sample_size': 50, 'shap_error': 0.16000238474773648, 'weighted_error': 1.0049542667093785}
{'sample_size': 100, 'shap_error': 0.19491736440040952, 'weighted_error': 1.0060354038083366}
{'sample_size': 200, 'shap_error': 0.06957619654227655, 'weighted_error': 1.0021542043808915}
{'sample_size': 400, 'shap_error': 0.03153313870214354, 'weighted_error': 1.0009761667023973}
{'sample_size': 800, 'shap_error': 0.023511225747742896, 'weighted_error': 1.0007277336417912}
{'sample_size': 1600, 'shap_error': 0.004876509314334454, 'weighted_error': 1.0001507346323433}
