{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1754415445813843), 'weighted_error': np.float64(1.1938159500521262)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.22384215111795924), 'weighted_error': np.float64(1.258941149166511)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3201338187430966), 'weighted_error': np.float64(1.3647871028860137)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.37540273679729413), 'weighted_error': np.float64(1.434482522191244)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.24727281868639658), 'weighted_error': np.float64(1.2774710720777638)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.36753367454425945), 'weighted_error': np.float64(1.422836692570005)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.03633863936125706), 'weighted_error': np.float64(1.724605240892256)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08697599877293845), 'weighted_error': np.float64(2.718389498543302)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08421774790549647), 'weighted_error': np.float64(2.7153663700177613)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08934156958200508), 'weighted_error': np.float64(2.7732313916511697)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0914526150264534), 'weighted_error': np.float64(2.827291670462146)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.08884144394370362), 'weighted_error': np.float64(2.777389801895061)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1709081512471646), 'weighted_error': np.float64(1.724923993594561)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2689284513105616), 'weighted_error': np.float64(2.1298659164285825)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10399232993637211), 'weighted_error': np.float64(1.4405825448779275)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.17666045574024783), 'weighted_error': np.float64(1.742813246100198)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16680831140602653), 'weighted_error': np.float64(1.7054034791833586)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14284518022843243), 'weighted_error': np.float64(1.6053127314501252)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.16891208888043863), 'weighted_error': np.float64(1.618649061061681)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.34399808779176755), 'weighted_error': np.float64(2.2766573443647613)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11600572213738994), 'weighted_error': np.float64(1.432973451509496)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.20609241584731275), 'weighted_error': np.float64(1.761504592237552)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19409575315995167), 'weighted_error': np.float64(1.7225967195521632)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.21307410504836347), 'weighted_error': np.float64(1.777970302925839)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.12119267324768035), 'weighted_error': np.float64(1.4286705691972192)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2657491702842713), 'weighted_error': np.float64(1.9493764138622243)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19698742362209648), 'weighted_error': np.float64(1.6840153269955007)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.15546640023212252), 'weighted_error': np.float64(1.550257311435118)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1791588229909803), 'weighted_error': np.float64(1.6264233261351573)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.23598636794958372), 'weighted_error': np.float64(1.8409272878071046)}
{'sample_size': 40, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.249044187855001), 'weighted_error': np.float64(1.662898286486113)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07900779221385248), 'weighted_error': np.float64(1.2109299063562742)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0778917306974016), 'weighted_error': np.float64(1.2067259475262586)}
