{'sample_size': 20, 'shap_error': 2.897513105155834e-14, 'weighted_error': 0.0003628640601647262}
{'sample_size': 40, 'shap_error': 2.897513105155834e-14, 'weighted_error': 0.0003628640601647262}
{'sample_size': 80, 'shap_error': 2.897513105155834e-14, 'weighted_error': 0.0003628640601647262}
{'sample_size': 160, 'shap_error': 2.897513105155834e-14, 'weighted_error': 0.0003628640601647262}
{'sample_size': 320, 'shap_error': 2.897513105155834e-14, 'weighted_error': 0.0003628640601647262}
{'sample_size': 640, 'shap_error': 2.897513105155834e-14, 'weighted_error': 0.0003628640601647262}
{'sample_size': 20, 'shap_error': 2.6288526735815835e-14, 'weighted_error': 0.0003461660412130334}
{'sample_size': 40, 'shap_error': 2.6288526735815835e-14, 'weighted_error': 0.0003461660412130334}
{'sample_size': 80, 'shap_error': 2.6288526735815835e-14, 'weighted_error': 0.0003461660412130334}
{'sample_size': 160, 'shap_error': 2.6288526735815835e-14, 'weighted_error': 0.0003461660412130334}
{'sample_size': 320, 'shap_error': 2.6288526735815835e-14, 'weighted_error': 0.0003461660412130334}
{'sample_size': 640, 'shap_error': 2.6288526735815835e-14, 'weighted_error': 0.0003461660412130334}
{'sample_size': 20, 'shap_error': 1.0971149912430682e-15, 'weighted_error': 5.452534423966426e-09}
{'sample_size': 40, 'shap_error': 1.0971149912430682e-15, 'weighted_error': 5.452534423966426e-09}
{'sample_size': 80, 'shap_error': 1.0971149912430682e-15, 'weighted_error': 5.452534423966426e-09}
{'sample_size': 160, 'shap_error': 1.0971149912430682e-15, 'weighted_error': 5.452534423966426e-09}
{'sample_size': 320, 'shap_error': 1.0971149912430682e-15, 'weighted_error': 5.452534423966426e-09}
{'sample_size': 640, 'shap_error': 1.0971149912430682e-15, 'weighted_error': 5.452534423966426e-09}
{'sample_size': 20, 'shap_error': 2.5302330340952865e-14, 'weighted_error': 0.00036364261033291123}
{'sample_size': 40, 'shap_error': 2.5302330340952865e-14, 'weighted_error': 0.00036364261033291123}
{'sample_size': 80, 'shap_error': 2.5302330340952865e-14, 'weighted_error': 0.00036364261033291123}
{'sample_size': 160, 'shap_error': 2.5302330340952865e-14, 'weighted_error': 0.00036364261033291123}
{'sample_size': 320, 'shap_error': 2.5302330340952865e-14, 'weighted_error': 0.00036364261033291123}
{'sample_size': 640, 'shap_error': 2.5302330340952865e-14, 'weighted_error': 0.00036364261033291123}
{'sample_size': 20, 'shap_error': 4.76114606769938e-14, 'weighted_error': 0.09728546873977811}
{'sample_size': 40, 'shap_error': 4.76114606769938e-14, 'weighted_error': 0.09728546873977811}
{'sample_size': 80, 'shap_error': 4.76114606769938e-14, 'weighted_error': 0.09728546873977811}
{'sample_size': 160, 'shap_error': 4.76114606769938e-14, 'weighted_error': 0.09728546873977811}
{'sample_size': 320, 'shap_error': 4.76114606769938e-14, 'weighted_error': 0.09728546873977811}
{'sample_size': 640, 'shap_error': 4.76114606769938e-14, 'weighted_error': 0.09728546873977811}
{'sample_size': 20, 'shap_error': 2.1357421638728906e-14, 'weighted_error': 0.07049712321082223}
{'sample_size': 40, 'shap_error': 2.1357421638728906e-14, 'weighted_error': 0.07049712321082223}
{'sample_size': 80, 'shap_error': 2.1357421638728906e-14, 'weighted_error': 0.07049712321082223}
{'sample_size': 160, 'shap_error': 2.1357421638728906e-14, 'weighted_error': 0.07049712321082223}
{'sample_size': 320, 'shap_error': 2.1357421638728906e-14, 'weighted_error': 0.07049712321082223}
{'sample_size': 640, 'shap_error': 2.1357421638728906e-14, 'weighted_error': 0.07049712321082223}
{'sample_size': 20, 'shap_error': 1.976544023364256e-14, 'weighted_error': 3.7109442447589037e-06}
{'sample_size': 40, 'shap_error': 1.976544023364256e-14, 'weighted_error': 3.7109442447589037e-06}
{'sample_size': 80, 'shap_error': 1.976544023364256e-14, 'weighted_error': 3.7109442447589037e-06}
{'sample_size': 160, 'shap_error': 1.976544023364256e-14, 'weighted_error': 3.7109442447589037e-06}
{'sample_size': 320, 'shap_error': 1.976544023364256e-14, 'weighted_error': 3.7109442447589037e-06}
{'sample_size': 640, 'shap_error': 1.976544023364256e-14, 'weighted_error': 3.7109442447589037e-06}
{'sample_size': 20, 'shap_error': 1.233603975499727e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 40, 'shap_error': 1.233603975499727e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 80, 'shap_error': 1.233603975499727e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 160, 'shap_error': 1.233603975499727e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 320, 'shap_error': 1.233603975499727e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 640, 'shap_error': 1.233603975499727e-14, 'weighted_error': 4.123613639735641e-06}
{'sample_size': 20, 'shap_error': 3.861469783588111e-14, 'weighted_error': 4.266706157096691e-05}
{'sample_size': 40, 'shap_error': 3.861469783588111e-14, 'weighted_error': 4.266706157096691e-05}
{'sample_size': 80, 'shap_error': 3.861469783588111e-14, 'weighted_error': 4.266706157096691e-05}
{'sample_size': 160, 'shap_error': 3.861469783588111e-14, 'weighted_error': 4.266706157096691e-05}
{'sample_size': 320, 'shap_error': 3.861469783588111e-14, 'weighted_error': 4.266706157096691e-05}
{'sample_size': 640, 'shap_error': 3.861469783588111e-14, 'weighted_error': 4.266706157096691e-05}
{'sample_size': 20, 'shap_error': 4.635096113177554e-14, 'weighted_error': 0.0008827582693789655}
{'sample_size': 40, 'shap_error': 4.635096113177554e-14, 'weighted_error': 0.0008827582693789655}
{'sample_size': 80, 'shap_error': 4.635096113177554e-14, 'weighted_error': 0.0008827582693789655}
{'sample_size': 160, 'shap_error': 4.635096113177554e-14, 'weighted_error': 0.0008827582693789655}
{'sample_size': 320, 'shap_error': 4.635096113177554e-14, 'weighted_error': 0.0008827582693789655}
{'sample_size': 640, 'shap_error': 4.635096113177554e-14, 'weighted_error': 0.0008827582693789655}
