{'sample_size': 50, 'shap_error': 17.350414341551293, 'weighted_error': 1.2638354709981798}
{'sample_size': 100, 'shap_error': 12.745825791541197, 'weighted_error': 1.193815319065563}
{'sample_size': 200, 'shap_error': 6.067202375375544, 'weighted_error': 1.092254896385632}
{'sample_size': 400, 'shap_error': 3.149439314668304, 'weighted_error': 1.0478854765195407}
{'sample_size': 800, 'shap_error': 4.320914042727976, 'weighted_error': 1.0656986418066916}
{'sample_size': 1600, 'shap_error': 1.891985279545528, 'weighted_error': 1.028762718984236}
{'sample_size': 50, 'shap_error': 14.864120412764297, 'weighted_error': 1.2856828451032964}
{'sample_size': 100, 'shap_error': 8.185476319615507, 'weighted_error': 1.1573216387441267}
{'sample_size': 200, 'shap_error': 1.1981218588831966, 'weighted_error': 1.0230272697840568}
{'sample_size': 400, 'shap_error': 1.7465338300031494, 'weighted_error': 1.0335675142911702}
{'sample_size': 800, 'shap_error': 0.3818338444607213, 'weighted_error': 1.0073387310928583}
{'sample_size': 1600, 'shap_error': 1.0749055103532368, 'weighted_error': 1.0206594250992242}
{'sample_size': 50, 'shap_error': 20.45479202972519, 'weighted_error': 1.2225897470704583}
{'sample_size': 100, 'shap_error': 19.591270266331165, 'weighted_error': 1.2131928394953}
{'sample_size': 200, 'shap_error': 0.5355597058085018, 'weighted_error': 1.005828041777081}
{'sample_size': 400, 'shap_error': 9.404227592564485, 'weighted_error': 1.102337374754343}
{'sample_size': 800, 'shap_error': 0.884211020387289, 'weighted_error': 1.009622195795438}
{'sample_size': 1600, 'shap_error': 0.42322397148867863, 'weighted_error': 1.0046056242241346}
{'sample_size': 50, 'shap_error': 120.8151276003138, 'weighted_error': 3.062800108708432}
{'sample_size': 100, 'shap_error': 8.351099533806416, 'weighted_error': 1.1425864192962332}
{'sample_size': 200, 'shap_error': 3.1812280051384705, 'weighted_error': 1.0543161574625992}
{'sample_size': 400, 'shap_error': 13.680202668475212, 'weighted_error': 1.2335756260873403}
{'sample_size': 800, 'shap_error': 7.211521867222993, 'weighted_error': 1.1231294006812138}
{'sample_size': 1600, 'shap_error': 6.3964877999410295, 'weighted_error': 1.1092134109701497}
{'sample_size': 50, 'shap_error': 42.05478078917845, 'weighted_error': 1.1058265452530691}
{'sample_size': 100, 'shap_error': 44.16662936122435, 'weighted_error': 1.1111404210891722}
{'sample_size': 200, 'shap_error': 21.6571485972297, 'weighted_error': 1.0544985995444587}
{'sample_size': 400, 'shap_error': 24.246296161737327, 'weighted_error': 1.0610135378922383}
{'sample_size': 800, 'shap_error': 15.638346401821073, 'weighted_error': 1.039352597507254}
{'sample_size': 1600, 'shap_error': 1.216617559183277, 'weighted_error': 1.003062396875635}
{'sample_size': 50, 'shap_error': 11.116787217264966, 'weighted_error': 1.1382813390379727}
{'sample_size': 100, 'shap_error': 19.416514804954417, 'weighted_error': 1.2415227111218532}
{'sample_size': 200, 'shap_error': 1.5117056403542573, 'weighted_error': 1.0188025863396035}
{'sample_size': 400, 'shap_error': 0.8287333559225516, 'weighted_error': 1.0103069253736754}
{'sample_size': 800, 'shap_error': 1.4681368741461687, 'weighted_error': 1.0182607772663101}
{'sample_size': 1600, 'shap_error': 2.1605987539529674, 'weighted_error': 1.0268743536929232}
{'sample_size': 50, 'shap_error': 131.88346033319175, 'weighted_error': 1.824027828513491}
{'sample_size': 100, 'shap_error': 29.644474120854625, 'weighted_error': 1.185221815147655}
{'sample_size': 200, 'shap_error': 12.76101010084405, 'weighted_error': 1.0797305653139662}
{'sample_size': 400, 'shap_error': 18.074440374338277, 'weighted_error': 1.1129304654188688}
{'sample_size': 800, 'shap_error': 1.0693898850868984, 'weighted_error': 1.0066797660916422}
{'sample_size': 1600, 'shap_error': 1.185221028463722, 'weighted_error': 1.0074036050666222}
{'sample_size': 50, 'shap_error': 80.34560538097018, 'weighted_error': 1.507392992071792}
{'sample_size': 100, 'shap_error': 48.0177855702847, 'weighted_error': 1.3032385596231746}
{'sample_size': 200, 'shap_error': 9.52481950563099, 'weighted_error': 1.0601510377491155}
{'sample_size': 400, 'shap_error': 15.58402101845416, 'weighted_error': 1.0984154033108198}
{'sample_size': 800, 'shap_error': 10.632272271632248, 'weighted_error': 1.0671446572851402}
{'sample_size': 1600, 'shap_error': 5.578513421969591, 'weighted_error': 1.0352296056720867}
{'sample_size': 50, 'shap_error': 7.944314692288278, 'weighted_error': 1.289532765352766}
{'sample_size': 100, 'shap_error': 8.913507499503085, 'weighted_error': 1.3248555577291403}
{'sample_size': 200, 'shap_error': 6.763134443704631, 'weighted_error': 1.2464841369112711}
{'sample_size': 400, 'shap_error': 3.586228060858123, 'weighted_error': 1.1307005196836521}
{'sample_size': 800, 'shap_error': 2.9106037336666373, 'weighted_error': 1.1060770253699812}
{'sample_size': 1600, 'shap_error': 1.8087168174495862, 'weighted_error': 1.065918186479251}
{'sample_size': 50, 'shap_error': 4.45296969104386, 'weighted_error': 1.137888953471204}
{'sample_size': 100, 'shap_error': 0.27326149826924456, 'weighted_error': 1.0084614419216573}
{'sample_size': 200, 'shap_error': 0.6677657898742424, 'weighted_error': 1.0206775369108685}
{'sample_size': 400, 'shap_error': 1.6911741714463016, 'weighted_error': 1.0523678561007768}
{'sample_size': 800, 'shap_error': 0.5906818921879193, 'weighted_error': 1.0182905943819778}
{'sample_size': 1600, 'shap_error': 0.5978351382567707, 'weighted_error': 1.0185120331591861}
