{'sample_size': 40, 'shap_error': 0.10362865219177392, 'weighted_error': 1.1201388657301283}
{'sample_size': 80, 'shap_error': 0.01412437660655772, 'weighted_error': 1.0163747184271312}
{'sample_size': 160, 'shap_error': 0.07158973048373825, 'weighted_error': 1.0829953984869187}
{'sample_size': 320, 'shap_error': 0.054868698416130283, 'weighted_error': 1.0636104722248028}
{'sample_size': 640, 'shap_error': 0.061241646436155636, 'weighted_error': 1.0709985723569813}
{'sample_size': 1280, 'shap_error': 0.0037633588097865196, 'weighted_error': 1.0043629640446414}
{'sample_size': 40, 'shap_error': 0.005607872336248757, 'weighted_error': 1.2191069514134552}
{'sample_size': 80, 'shap_error': 0.005355538470349014, 'weighted_error': 1.2092483973575658}
{'sample_size': 160, 'shap_error': 0.0007929505189186057, 'weighted_error': 1.030980587767964}
{'sample_size': 320, 'shap_error': 0.00022498530720019898, 'weighted_error': 1.0087892774173448}
{'sample_size': 640, 'shap_error': 0.0004428629695187942, 'weighted_error': 1.017302432893586}
{'sample_size': 1280, 'shap_error': 0.00028549768048859473, 'weighted_error': 1.0111536694182717}
{'sample_size': 40, 'shap_error': 0.0024120576204038, 'weighted_error': 1.2047546541983716}
{'sample_size': 80, 'shap_error': 0.003096282937660959, 'weighted_error': 1.2628361449062844}
{'sample_size': 160, 'shap_error': 0.0023846876470508395, 'weighted_error': 1.2024323432137876}
{'sample_size': 320, 'shap_error': 0.0011175601756145208, 'weighted_error': 1.0948705376104808}
{'sample_size': 640, 'shap_error': 0.0007483118893693934, 'weighted_error': 1.0635259006542515}
{'sample_size': 1280, 'shap_error': 0.0006974257348157896, 'weighted_error': 1.0592056376427648}
{'sample_size': 40, 'shap_error': 0.004436662271979207, 'weighted_error': 1.0223071756717343}
{'sample_size': 80, 'shap_error': 0.03126619998648479, 'weighted_error': 1.157203617252041}
{'sample_size': 160, 'shap_error': 0.0012001913424715582, 'weighted_error': 1.0060344048971772}
{'sample_size': 320, 'shap_error': 0.0010699807083479206, 'weighted_error': 1.0053797412094927}
{'sample_size': 640, 'shap_error': 0.0037039480808516633, 'weighted_error': 1.0186230347665313}
{'sample_size': 1280, 'shap_error': 0.0007718024970917812, 'weighted_error': 1.0038805728854283}
{'sample_size': 40, 'shap_error': 0.09491723565051018, 'weighted_error': 1.3634618757340868}
{'sample_size': 80, 'shap_error': 0.07884111328684396, 'weighted_error': 1.301902116174919}
{'sample_size': 160, 'shap_error': 0.012925535874972204, 'weighted_error': 1.0494946959995024}
{'sample_size': 320, 'shap_error': 0.009881880208390486, 'weighted_error': 1.0378399403432719}
{'sample_size': 640, 'shap_error': 0.004219451875313186, 'weighted_error': 1.0161569942469335}
{'sample_size': 1280, 'shap_error': 0.0015814805912258876, 'weighted_error': 1.006055461587109}
{'sample_size': 40, 'shap_error': 0.009609464463483921, 'weighted_error': 1.2122186892017943}
{'sample_size': 80, 'shap_error': 0.012920850089598757, 'weighted_error': 1.285348973950773}
{'sample_size': 160, 'shap_error': 0.003302716321487917, 'weighted_error': 1.072939074103188}
{'sample_size': 320, 'shap_error': 0.00253222927392595, 'weighted_error': 1.0559234948589025}
{'sample_size': 640, 'shap_error': 0.000150124393210091, 'weighted_error': 1.0033166857925784}
{'sample_size': 1280, 'shap_error': 0.00043986857315951036, 'weighted_error': 1.0097155195826513}
{'sample_size': 40, 'shap_error': 0.003944752130489864, 'weighted_error': 1.4206678954482537}
{'sample_size': 80, 'shap_error': 0.00027631566937228835, 'weighted_error': 1.0294663004848168}
{'sample_size': 160, 'shap_error': 0.0001896348968853384, 'weighted_error': 1.020222677927186}
{'sample_size': 320, 'shap_error': 6.086254636252182e-05, 'weighted_error': 1.0064906528440716}
{'sample_size': 640, 'shap_error': 1.862544393128943e-05, 'weighted_error': 1.001986434265915}
{'sample_size': 1280, 'shap_error': 6.669266461264586e-05, 'weighted_error': 1.0071123300222555}
{'sample_size': 40, 'shap_error': 0.12877589333381403, 'weighted_error': 1.3410311466698102}
{'sample_size': 80, 'shap_error': 0.06687573493495125, 'weighted_error': 1.177103815285855}
{'sample_size': 160, 'shap_error': 0.025116262200258872, 'weighted_error': 1.0665142744320015}
{'sample_size': 320, 'shap_error': 0.024344516871168932, 'weighted_error': 1.064470437930535}
{'sample_size': 640, 'shap_error': 0.007682505915197873, 'weighted_error': 1.0203452893131497}
{'sample_size': 1280, 'shap_error': 0.0008416688792981333, 'weighted_error': 1.0022289973721952}
{'sample_size': 40, 'shap_error': 0.004163245515998404, 'weighted_error': 1.2925873560559082}
{'sample_size': 80, 'shap_error': 0.0018784132046546181, 'weighted_error': 1.1320121726307084}
{'sample_size': 160, 'shap_error': 0.0010217254634454739, 'weighted_error': 1.0718051598938727}
{'sample_size': 320, 'shap_error': 0.0007273461292579239, 'weighted_error': 1.0511164783820814}
{'sample_size': 640, 'shap_error': 0.0004899563616253288, 'weighted_error': 1.0344328278030908}
{'sample_size': 1280, 'shap_error': 0.00023071167998503836, 'weighted_error': 1.0162135137721462}
{'sample_size': 40, 'shap_error': 0.02745104647705633, 'weighted_error': 1.575047892138998}
{'sample_size': 80, 'shap_error': 0.003540947373031519, 'weighted_error': 1.0741746935471301}
{'sample_size': 160, 'shap_error': 0.0020808538848864854, 'weighted_error': 1.0435882437944408}
{'sample_size': 320, 'shap_error': 0.001360639255389959, 'weighted_error': 1.0285013555721465}
{'sample_size': 640, 'shap_error': 0.0010628748993668968, 'weighted_error': 1.0222635532634257}
{'sample_size': 1280, 'shap_error': 0.0008141241575480997, 'weighted_error': 1.0170528965515904}
