{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016303789595020917, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006196825388039776, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003004711814215982, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019603764801323044, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006676410989209129, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003659065479591198, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06696485089774161, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014418424439963126, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006464115934871227, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003020659051185608, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016359510639628, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007333292668685185, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.049391288894884776, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016866570833126236, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005214663147526705, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020534418073910265, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015120387529147657, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006232288540315513, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00822132139821848, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004591857678737141, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019663066698982056, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007726304843230834, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00048114848191965087, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00021633844404112988, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002564824318882191, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000508219626529122, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.283429748590806e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.450659454479192e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4567328816901624e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0859645440036382e-05, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007561903252630621, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004847105798905492, 'shap_norm_sq': 4.63030460691581}
