{'sample_size': 500, 'error': 1.2516875034023977e-16}
{'sample_size': 1000, 'error': 5.365410450455481e-07}
{'sample_size': 5000, 'error': 2.98528759031475e-09}
{'sample_size': 10000, 'error': 1.5004267451650437e-09}
{'sample_size': 500, 'error': 2.1144787227726096e-06}
{'sample_size': 1000, 'error': 2.259355784694791e-16}
{'sample_size': 5000, 'error': 2.6590692106108734e-06}
{'sample_size': 10000, 'error': 1.0837256243798282e-07}
{'sample_size': 500, 'error': 8.422704137027204e-05}
{'sample_size': 1000, 'error': 9.777258848719828e-07}
{'sample_size': 5000, 'error': 1.9667217315338445e-08}
{'sample_size': 10000, 'error': 1.0440486633014605e-08}
{'sample_size': 500, 'error': 9.20897415006272e-08}
{'sample_size': 1000, 'error': 4.6943028838200886e-18}
{'sample_size': 5000, 'error': 1.948426047096238e-06}
{'sample_size': 10000, 'error': 2.679911590693323e-17}
{'sample_size': 500, 'error': 1.4069299540923305e-05}
{'sample_size': 1000, 'error': 4.20995932306504e-08}
{'sample_size': 5000, 'error': 1.2949635098015633e-07}
{'sample_size': 10000, 'error': 3.709902237676806e-10}
{'sample_size': 500, 'error': 2.6436598099939864e-06}
{'sample_size': 1000, 'error': 1.45632118376409e-07}
{'sample_size': 5000, 'error': 8.70756927196378e-07}
{'sample_size': 10000, 'error': 9.748850652001444e-08}
{'sample_size': 500, 'error': 2.3574530100479445e-07}
{'sample_size': 1000, 'error': 4.643287996618066e-08}
{'sample_size': 5000, 'error': 7.133172917881871e-07}
{'sample_size': 10000, 'error': 3.036794913183298e-08}
{'sample_size': 500, 'error': 3.8768158170376437e-07}
{'sample_size': 1000, 'error': 3.1406874967042247e-07}
{'sample_size': 5000, 'error': 7.373698773592567e-17}
{'sample_size': 10000, 'error': 8.474273938917437e-18}
{'sample_size': 500, 'error': 3.318210872357393e-06}
{'sample_size': 1000, 'error': 1.4740530551952805e-06}
{'sample_size': 5000, 'error': 2.3236420432270012e-17}
{'sample_size': 10000, 'error': 1.1024843494150323e-07}
{'sample_size': 500, 'error': 1.4055648017431848e-10}
{'sample_size': 1000, 'error': 4.963688501499742e-18}
{'sample_size': 5000, 'error': 2.2949257425198404e-09}
{'sample_size': 10000, 'error': 1.2228596603625323e-08}
{'sample_size': 50000, 'error': 1.1256185576055964e-10}
{'sample_size': 50000, 'error': 1.2583505753822689e-16}
{'sample_size': 50000, 'error': 8.764771298442409e-08}
{'sample_size': 50000, 'error': 2.2520151024625437e-07}
{'sample_size': 50000, 'error': 7.135288522468216e-17}
{'sample_size': 50000, 'error': 8.232007773916967e-17}
{'sample_size': 50000, 'error': 7.124783086299294e-09}
{'sample_size': 50000, 'error': 1.5618391722730207e-08}
{'sample_size': 50000, 'error': 1.3526088217848822e-08}
{'sample_size': 50000, 'error': 2.6534081515902086e-08}
