{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003060710471925513, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2200306473360565}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3220833859503699e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0095037881901423}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.8458782502868656e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0348332130606295}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.3207598059047634e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0238714357876146}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9880494902518278e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0142908308997884}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.793222041646851e-06, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.002726336457241}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00022888073206192103, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.177311541324664}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010299210464462451, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0797921889843283}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.789956219609091e-06, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.002935589966404}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4133133865460351e-05, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0109501422333476}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.257996157982924e-06, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.001749936664602}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4075333316516672e-06, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0026394879024743}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.290361554081455e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.1312804643291605}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.942099028252336e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0283222507193674}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.831196285029632e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0219552699038212}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1337750082999614e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0179592015003576}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.991020599127856e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0400816139665197}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.63361586000585e-08, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0002659803664478}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.291666298101824, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.4683724648889447}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0013969637217320586, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0022433536871183}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007916529572901851, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.012712872902063}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03242420144988049, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0520681723207919}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0023289096244218615, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0037399642977172}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0027165796619804034, 'shap_norm_sq': 0.5263283522003384, 'weighted_error': 1.0043623154827126}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969833935e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.9936535187147325e-23}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698325363e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 8.477755715166362e-23}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698092229e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.8824369431565632e-21}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.94828969793747e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.256754380415045e-21}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.9482896983908174e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 3.871041349280508e-23}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.948289698442909e-09, 'shap_norm_sq': 1.0623246273894683e-06, 'weighted_error': 2.678725581653702e-21}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007424252740881321, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0467566828396386}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005159437892994052, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0323909066523336}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0010512511514887744, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0661908398464004}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001631347119951969, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0102352071353236}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00019524076276060257, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0123764288156434}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.7699566128919244e-05, 'shap_norm_sq': 1.373247489393082e-06, 'weighted_error': 1.0011288598875956}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00011999738937444151, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.0864292102526802}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00017989841826303004, 'shap_norm_sq': 1.043426041759925, 'weighted_error': 1.1295778155870397}
