{'sample_size': 500, 'error': 5.856992236868882e-05}
{'sample_size': 1000, 'error': 0.0001332928441059057}
{'sample_size': 5000, 'error': 4.057496927098879e-06}
{'sample_size': 10000, 'error': 6.797256290131037e-07}
{'sample_size': 500, 'error': 0.0009810059262321297}
{'sample_size': 1000, 'error': 1.953919907801819e-05}
{'sample_size': 5000, 'error': 1.61645485065817e-05}
{'sample_size': 10000, 'error': 5.980019687117757e-06}
{'sample_size': 500, 'error': 0.0006711312289026518}
{'sample_size': 1000, 'error': 1.842421237998056e-05}
{'sample_size': 5000, 'error': 2.3382157685694627e-06}
{'sample_size': 10000, 'error': 3.003169762730987e-06}
{'sample_size': 500, 'error': 1.2834886873423124e-05}
{'sample_size': 1000, 'error': 1.3814059035102378e-08}
{'sample_size': 5000, 'error': 5.597330603207848e-06}
{'sample_size': 10000, 'error': 4.8479012628121574e-08}
{'sample_size': 500, 'error': 0.0011273436262196946}
{'sample_size': 1000, 'error': 5.195415747745774e-06}
{'sample_size': 5000, 'error': 6.516419900044283e-05}
{'sample_size': 10000, 'error': 6.617102860708e-07}
{'sample_size': 500, 'error': 0.00037362603112099484}
{'sample_size': 1000, 'error': 4.623403807589796e-05}
{'sample_size': 5000, 'error': 0.00012261913865729149}
{'sample_size': 10000, 'error': 1.7150243538642085e-06}
{'sample_size': 500, 'error': 2.9022566188013748e-05}
{'sample_size': 1000, 'error': 5.317240251234655e-06}
{'sample_size': 5000, 'error': 2.3025879121908924e-05}
{'sample_size': 10000, 'error': 1.283935662838831e-05}
{'sample_size': 500, 'error': 0.00012073302431406907}
{'sample_size': 1000, 'error': 7.427771853194517e-06}
{'sample_size': 5000, 'error': 1.2703393376167092e-07}
{'sample_size': 10000, 'error': 1.5366574545305327e-17}
{'sample_size': 500, 'error': 0.00011423318335558212}
{'sample_size': 1000, 'error': 2.471185651790299e-05}
{'sample_size': 5000, 'error': 5.859134151192053e-08}
{'sample_size': 10000, 'error': 2.370714191189304e-06}
{'sample_size': 500, 'error': 0.00014874252874855467}
{'sample_size': 1000, 'error': 1.6670679113474293e-06}
{'sample_size': 5000, 'error': 7.202253635767099e-06}
{'sample_size': 10000, 'error': 4.967707298447558e-07}
{'sample_size': 50000, 'error': 2.9166297389353825e-08}
{'sample_size': 50000, 'error': 1.0252458496180914e-07}
{'sample_size': 50000, 'error': 4.463628287489692e-06}
{'sample_size': 50000, 'error': 8.46374363470793e-07}
{'sample_size': 50000, 'error': 4.242894171780731e-08}
{'sample_size': 50000, 'error': 1.7516302220319652e-08}
{'sample_size': 50000, 'error': 1.3355896048875632e-06}
{'sample_size': 50000, 'error': 8.424877020969583e-07}
{'sample_size': 50000, 'error': 1.061935795069028e-05}
{'sample_size': 50000, 'error': 1.7041226948119544e-06}
