{'sample_size': 60, 'shap_error': 5.3214174629609e-06, 'weighted_error': 0.0001628701930093468}
{'sample_size': 120, 'shap_error': 2.9964823704743264e-06, 'weighted_error': 0.00016054526891732455}
{'sample_size': 240, 'shap_error': 1.0234267166932888e-06, 'weighted_error': 0.00015857221047284222}
{'sample_size': 480, 'shap_error': 7.301385048136857e-07, 'weighted_error': 0.00015827892224741654}
{'sample_size': 960, 'shap_error': 3.7295132975750645e-07, 'weighted_error': 0.00015792173440404772}
{'sample_size': 1920, 'shap_error': 1.0561152137702289e-07, 'weighted_error': 0.0001576543934152347}
{'sample_size': 60, 'shap_error': 8.160544315146055e-06, 'weighted_error': 0.00011671333663061995}
{'sample_size': 120, 'shap_error': 3.170211329151293e-06, 'weighted_error': 0.00011172300833693935}
{'sample_size': 240, 'shap_error': 9.87773243794809e-07, 'weighted_error': 0.00010954056768201661}
{'sample_size': 480, 'shap_error': 6.12646411944868e-07, 'weighted_error': 0.00010916544195864183}
{'sample_size': 960, 'shap_error': 3.391098644670343e-07, 'weighted_error': 0.00010889190513619712}
{'sample_size': 1920, 'shap_error': 1.197209423254276e-07, 'weighted_error': 0.00010867251644187641}
{'sample_size': 60, 'shap_error': 2.4037061424627575e-05, 'weighted_error': 0.0002936010078823893}
{'sample_size': 120, 'shap_error': 8.906981788004964e-06, 'weighted_error': 0.00027847090382815854}
{'sample_size': 240, 'shap_error': 2.3772093186708395e-06, 'weighted_error': 0.00027194111418160036}
{'sample_size': 480, 'shap_error': 2.0946084479331293e-06, 'weighted_error': 0.0002716585114398037}
{'sample_size': 960, 'shap_error': 1.2485190932219585e-06, 'weighted_error': 0.00027081241984171076}
{'sample_size': 1920, 'shap_error': 3.202562096563692e-07, 'weighted_error': 0.0002698841542340542}
{'sample_size': 60, 'shap_error': 3.317742157202698e-06, 'weighted_error': 0.0016011659535054745}
{'sample_size': 120, 'shap_error': 6.791592616894035e-06, 'weighted_error': 0.0016046397790845336}
{'sample_size': 240, 'shap_error': 3.5696887412604982e-06, 'weighted_error': 0.0016014178889702333}
{'sample_size': 480, 'shap_error': 1.6398105986644631e-06, 'weighted_error': 0.0015994879825256374}
{'sample_size': 960, 'shap_error': 9.081632599682826e-07, 'weighted_error': 0.0015987563467418605}
{'sample_size': 1920, 'shap_error': 2.2992177208736767e-07, 'weighted_error': 0.0015980780962972928}
{'sample_size': 60, 'shap_error': 4.1072236035200224e-05, 'weighted_error': 0.0003698107697486449}
{'sample_size': 120, 'shap_error': 1.3207507614423171e-05, 'weighted_error': 0.0003419460335936167}
{'sample_size': 240, 'shap_error': 1.5335056816969157e-05, 'weighted_error': 0.00034407357736858303}
{'sample_size': 480, 'shap_error': 8.925822811970439e-06, 'weighted_error': 0.00033766434135101126}
{'sample_size': 960, 'shap_error': 4.748270113354331e-06, 'weighted_error': 0.0003334867904821585}
{'sample_size': 1920, 'shap_error': 9.318425067151612e-07, 'weighted_error': 0.0003296703630758176}
{'sample_size': 60, 'shap_error': 9.083220720410681e-06, 'weighted_error': 0.0015092614305010172}
{'sample_size': 120, 'shap_error': 5.902634711583569e-05, 'weighted_error': 0.0015592045122577356}
{'sample_size': 240, 'shap_error': 2.5450930111576163e-05, 'weighted_error': 0.0015256287263153406}
{'sample_size': 480, 'shap_error': 2.3695357381300984e-05, 'weighted_error': 0.0015238733416329767}
{'sample_size': 960, 'shap_error': 6.178004272435636e-06, 'weighted_error': 0.0015063559896513112}
{'sample_size': 1920, 'shap_error': 3.3254419275412974e-06, 'weighted_error': 0.0015035034794755459}
{'sample_size': 60, 'shap_error': 4.5374250581204834e-07, 'weighted_error': 0.00018877789970284076}
{'sample_size': 120, 'shap_error': 1.0293835110633832e-07, 'weighted_error': 0.00018842709414149046}
{'sample_size': 240, 'shap_error': 2.3182536371195498e-07, 'weighted_error': 0.0001885559810764748}
{'sample_size': 480, 'shap_error': 8.212753038174685e-08, 'weighted_error': 0.0001884062836492623}
{'sample_size': 960, 'shap_error': 5.201452386360699e-08, 'weighted_error': 0.00018837617037114756}
{'sample_size': 1920, 'shap_error': 1.7685767478619225e-08, 'weighted_error': 0.00018834184171055834}
{'sample_size': 60, 'shap_error': 5.100559013428069e-06, 'weighted_error': 0.0005434162035670947}
{'sample_size': 120, 'shap_error': 4.917659724839131e-06, 'weighted_error': 0.0005432333064109447}
{'sample_size': 240, 'shap_error': 2.5351311453672513e-06, 'weighted_error': 0.000540850759840208}
{'sample_size': 480, 'shap_error': 7.572845142708641e-07, 'weighted_error': 0.0005390729207084589}
{'sample_size': 960, 'shap_error': 6.296553146180546e-07, 'weighted_error': 0.0005389452910227738}
{'sample_size': 1920, 'shap_error': 1.9981368384257224e-07, 'weighted_error': 0.0005385154533881176}
{'sample_size': 60, 'shap_error': 1.7017749244959427e-05, 'weighted_error': 7.567931338432114e-05}
{'sample_size': 120, 'shap_error': 6.490310386782128e-06, 'weighted_error': 6.515188029068027e-05}
{'sample_size': 240, 'shap_error': 3.598945316355834e-06, 'weighted_error': 6.226050953782571e-05}
{'sample_size': 480, 'shap_error': 2.975689855279102e-06, 'weighted_error': 6.163725455350304e-05}
{'sample_size': 960, 'shap_error': 1.181311916576659e-06, 'weighted_error': 5.984287963522684e-05}
{'sample_size': 1920, 'shap_error': 2.5769074378813474e-07, 'weighted_error': 5.891926017243298e-05}
{'sample_size': 60, 'shap_error': 2.9643827783932194e-05, 'weighted_error': 0.0002091827453175126}
{'sample_size': 120, 'shap_error': 4.471915830318264e-05, 'weighted_error': 0.00022425806202119284}
{'sample_size': 240, 'shap_error': 8.661691718271838e-06, 'weighted_error': 0.0001882006001235796}
{'sample_size': 480, 'shap_error': 4.066593977197348e-06, 'weighted_error': 0.00018360550516820595}
{'sample_size': 960, 'shap_error': 2.4012660382483683e-06, 'weighted_error': 0.00018194017830387856}
{'sample_size': 1920, 'shap_error': 6.705296169807477e-07, 'weighted_error': 0.00018020944436787797}
